 P  pb nrl nc  
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000
         3.999224218036916         3.996898127393280
         3.993025743665665         3.987613690767902
         3.980671188353635         3.972209998872400
         3.962244360736405         3.950790908487813
         3.937868581012705         3.923498518982064
         3.907703952809127         3.890510082494610
         3.871943950786252         3.852034311106710
         3.830811491703709         3.808307257451629
         3.784554670684511         3.759587952370491
         3.733442344848970         3.706153977247943
         3.677759734583122         3.648297131415537
         3.617804190814707         3.586319329242049
         3.553881247837742         3.520528830466404
         3.486301048754618         3.451236874238965
         3.415375197638018         3.378754755167248
         3.341414061732669         3.303391350767556
         3.264724520417376         3.225451085730581
         3.185608136476497         3.145232300186561
         3.104359709999479         3.063025976884726
         3.021266165820401         2.979114775510227
         2.936605721239007         2.893772320485196
         2.850647280932715         2.807262690549852
         2.763650009431661         2.719840063130737
         2.675863037231669         2.631748472953199
         2.587525263591286         2.543221651643530
         2.498865226481629         2.454482922462605
         2.410101017392020         2.365745131272452
         2.321440225288602         2.277210600996286
         2.233079899696266         2.189071101985670
         2.145206527489428         2.101507834781868
         2.057996021515220         2.014691424775867
         1.971613721692817         1.928781930324630
         1.886214410851972         1.843928867102764
         1.801942348436279         1.760271252010627
         1.718931325456325         1.677937669975857
         1.637304743886523         1.597046366620511
         1.557175723193360         1.517705369148283
         1.478647235980783         1.440012637044852
         1.401812273938649         1.364056243364911
         1.326754044458262         1.289914586569212
         1.253546197491967         1.217656632121295
         1.182253081521364         1.147342182388052
         1.112930026884577         1.079022172828942
         1.045623654210805         1.012738992014340
         0.980372205323123         0.948526822682537
         0.917205893694952         0.886412000822719
         0.856147271374156         0.826413389647747
         0.797211609210131         0.768542765283830
         0.740407287221163         0.712805211041370
         0.685736192008660         0.659199517229548
         0.633194118248739         0.607718583623539
         0.582771171457708         0.558349821876507
         0.534452169425658         0.511075555377811
         0.488217039931094         0.465873414285214
         0.444041212581540         0.422716723694518
         0.401896002862660         0.381574883148286
         0.361748986716024         0.342413735920997
         0.323564364198378         0.305195926746891
         0.287303310999546         0.269881246875685
         0.252924316809145         0.236426965548004
         0.220383509722097         0.204788147175059
         0.189634966058328         0.174917953685024
         0.160631005142276         0.146767931660975
         0.133322468742494         0.120288284042327
         0.107658985011055         0.095428126293428
         0.083589216886739         0.072135727060020
         0.061061095035885         0.050358733437182
         0.040022035500880         0.030044381061848
         0.020419142309459         0.011139689320124
         0.002199395369098        -0.006408357974983
        -0.014690175969160        -0.022652646025013
        -0.030302333243435        -0.037645776151266
        -0.044689482635701        -0.051439926072237
        -0.057903541641922        -0.064086722833569
        -0.069995818126566        -0.075637127849884
        -0.081016901212848        -0.086141333503250
        -0.091016563448322        -0.095648670734164
        -0.100043673679157        -0.104207527056964
        -0.108146120064719        -0.111865274432028
        -0.115370742666473        -0.118668206431300
        -0.121763275051075        -0.124661484141088
        -0.127368294356377        -0.129889090256278
        -0.132229179280480        -0.134393790832607
        -0.136388075467451        -0.138217104178004
        -0.139885867778542        -0.141399276380059
        -0.142762158954437        -0.143979262983824
        -0.145055254191719        -0.145994716352399
        -0.146802151175368        -0.147481978261573
        -0.148038535128243        -0.148476077299253
        -0.148798778458022        -0.149010730659993
        -0.149115944601865        -0.149118349944785
        -0.149021795688809        -0.148830050596007
        -0.148546803659650        -0.148175664617033
        -0.147720164503499        -0.147183756245359
        -0.146569815289440        -0.145881640267078
        -0.145122453690439        -0.144295402679117
        -0.143403559715030        -0.142449923423697
        -0.141437419380055        -0.140368900937008
        -0.139247150075018        -0.138074878271038
        -0.136854727385219        -0.135589270563820
        -0.134281013156855        -0.132932393649039
        -0.131545784602654        -0.130123493611024
        -0.128667764261317        -0.127180777105475
        -0.125664650638083        -0.124121442280069
        -0.122553149367165        -0.120961710142095
        -0.119349004749508        -0.117716856232730
        -0.116067031531425        -0.114401242479313
        -0.112721146801144        -0.111028349108124
        -0.109324401891092        -0.107610806510706
        -0.105889014184004        -0.104160426966692
        -0.102426398730559        -0.100688236135460
        -0.098947199595322        -0.097204504237682
        -0.095461320856261        -0.093718776856143
        -0.091977957191126        -0.090239905292858
        -0.088505623991388        -0.086776076426782
        -0.085052186951484        -0.083334842023134
        -0.081624891087548        -0.079923147451623
        -0.078230389145922        -0.076547359776725
        -0.074874769367352        -0.073213295188577
        -0.071563582577977        -0.069926245748070
        -0.068301868583102        -0.066691005424396
        -0.065094181844143        -0.063511895407555
        -0.061944616423324        -0.060392788682309
        -0.058856830184425        -0.057337133853685
        -0.055834068241391        -0.054347978217443
        -0.052879185649779        -0.051427990071962
        -0.049994669338903        -0.048579480270783
        -0.047182659285188        -0.045804423017502
        -0.044444968929623        -0.043104475907038
        -0.041783104844348        -0.040480999219291
        -0.039198285655359        -0.037935074473074
        -0.036691460230032        -0.035467522249792
        -0.034263325139714        -0.033078919297850
        -0.031914341408989        -0.030769614929976
        -0.029644750564406        -0.028539746726820
        -0.027454589996519        -0.026389255561117
        -0.025343707649961        -0.024317899957542
        -0.023311776057034        -0.022325269804079
        -0.021358305730962        -0.020410799431306
        -0.019482657935422        -0.018573780076452
        -0.017684056847443        -0.016813371749483
        -0.015961601131047        -0.015128614518692
        -0.014314274939227        -0.013518439233520
        -0.012740958362054        -0.011981677702401
        -0.011240437338725        -0.010517072343479
        -0.009811413051409        -0.009123285326030
        -0.008452510818683        -0.007798907220335
        -0.007162288506242        -0.006542465173612
        -0.005939244472415        -0.005352430629447
        -0.004781825065817        -0.004227226607942
        -0.003688431692230        -0.003165234563534
        -0.002657427467534        -0.002164800837163
        -0.001687143473198        -0.001224242719146
        -0.000775884630538        -0.000341854138764
         0.000078064790443         0.000484089003760
         0.000876436012133         0.001255323847639
         0.001620970925245         0.001973595909333
         0.002313417584903         0.002640654733333
         0.002955526012595         0.003258249841821
         0.003549044290122         0.003828126969549
         0.004095714932103         0.004352024570698
         0.004597271523977         0.004831670584888
         0.005055435612925         0.005268779449950
         0.005471913839498         0.005665049349481
         0.005848395298207         0.006022159683621
         0.006186549115703         0.006341768751912
         0.006488022235630         0.006625511637502
         0.006754437399604         0.006874998282371
         0.006987391314194         0.007091811743634
         0.007188452994165         0.007277506621384
         0.007359162272626         0.007433607648902
         0.007501028469112         0.007561608436453
         0.007615529206977         0.007662970360220
         0.007704109371855         0.007739121588307
         0.007768180203271         0.007791456236075
         0.007809118511844         0.007821333643396
         0.007828266014832         0.007830077766758
         0.007826928783096         0.007818976679434
         0.007806376792861         0.007789282173254
         0.007767843575954         0.007742209455801
         0.007712525962479         0.007678936937124
         0.007641583910166         0.007600606100348
         0.007556140414898         0.007508321450806
         0.007457281497168         0.007403150538573
         0.007346056259473         0.007286124049529
         0.007223477009878         0.007158235960294
         0.007090519447217         0.007020443752606
         0.006948122903600         0.006873668682938
         0.006797190640129         0.006718796103326
         0.006638590191889         0.006556675829598
         0.006473153758505         0.006388122553373
         0.006301678636713         0.006213916294360
         0.006124927691582         0.006034802889697
         0.005943629863171         0.005851494517180
         0.005758480705603         0.005664670249441
         0.005570142955632         0.005474976636236
         0.005379247127988         0.005283028312180
         0.005186392134867         0.005089408627379
         0.004992145927104         0.004894670298553
         0.004797046154666         0.004699336078355
         0.004601600844259         0.004503899440715
         0.004406289091901         0.004308825280161
         0.004211561768487         0.004114550623145
         0.004017842236431         0.003921485349550
         0.003825527075589         0.003730012922600
         0.003634986816748         0.003540491125536
         0.003446566681086         0.003353252803468
         0.003260587324060         0.003168606608941
         0.003077345582287         0.002986837749790
         0.002897115222053         0.002808208737984
         0.002720147688164         0.002632960138182
         0.002546672851927         0.002461311314839
         0.002376899757097         0.002293461176742
         0.002211017362735         0.002129588917925
         0.002049195281939         0.001969854753978
         0.001891584515506         0.001814400652842
         0.001738318179631         0.001663351059204
         0.001589512226804         0.001516813611690
         0.001445266159104         0.001374879852089
         0.001305663733173         0.001237625925891
         0.001170773656157         0.001105113273476
         0.001040650271989         0.000977389311349
         0.000915334237425         0.000854488102832
         0.000794853187274         0.000736431017713
         0.000679222388336         0.000623227380349
         0.000568445381561         0.000514875105779
         0.000462514612003         0.000411361323415
         0.000361412046167         0.000312662987954
         0.000265109776388         0.000218747477149
         0.000173570611927         0.000129573176152
         0.000086748656496         0.000045090048167
         0.000004589871973        -0.000034759808830
        -0.000072967371919        -0.000110041619509
        -0.000145991762182        -0.000180827402947
        -0.000214558521527        -0.000247195458881
        -0.000278748901947        -0.000309229868622
        -0.000338649692979        -0.000367020010699
        -0.000394352744754        -0.000420660091311
        -0.000445954505868        -0.000470248689631
        -0.000493555576110        -0.000515888317963
        -0.000537260274057        -0.000557684996777
        -0.000577176219556        -0.000595747844640
        -0.000613413931093        -0.000630188683020
        -0.000646086438032        -0.000661121655941
        -0.000675308907674        -0.000688662864425
        -0.000701198287032        -0.000712930015579
        -0.000723872959219        -0.000734042086226
        -0.000743452414268        -0.000752119000901
        -0.000760056934284        -0.000767281324111
        -0.000773807292771        -0.000779649966714
        -0.000784824468045        -0.000789345906326
        -0.000793229370597        -0.000796489921603
        -0.000799142584243        -0.000801202340213
        -0.000802684120867        -0.000803602800273
        -0.000803973188479        -0.000803810024969
        -0.000803127972324        -0.000801941610078
        -0.000800265428763        -0.000798113824155
        -0.000795501091705        -0.000792441421166
        -0.000788948891404        -0.000785037465400
        -0.000780720985439        -0.000776013168477
        -0.000770927601695        -0.000765477738231
        -0.000759676893084        -0.000753538239190
        -0.000747074803674        -0.000740299464259
        -0.000733224945845        -0.000725863817246
        -0.000718228488085        -0.000710331205846
        -0.000702184053083        -0.000693798944781
        -0.000685187625870        -0.000676361668891
        -0.000667332471810        -0.000658111255991
        -0.000648709064295        -0.000639136759348
        -0.000629405021928        -0.000619524349504
        -0.000609505054903        -0.000599357265104
        -0.000589090920164        -0.000578715772259
        -0.000568241384851        -0.000557677131964
        -0.000547032197574        -0.000536315575117
        -0.000525536067101        -0.000514702284827
        -0.000503822648229        -0.000492905385811
        -0.000481958534702        -0.000470989940812
        -0.000460007259098        -0.000449017953929
        -0.000438029299558        -0.000427048380681
        -0.000416082093098        -0.000405137144449
        -0.000394220055044        -0.000383337158762
        -0.000372494604027        -0.000361698354852
        -0.000350954191950        -0.000340267713914
        -0.000329644338456        -0.000319089303711
        -0.000308607669617        -0.000298204319344
        -0.000287883960806        -0.000277651128234
        -0.000267510183817        -0.000257465319409
        -0.000247520558305        -0.000237679757071
        -0.000227946607436        -0.000218324638237
        -0.000208817217399        -0.000199427553964
        -0.000190158700151        -0.000181013553443
        -0.000171994858699        -0.000163105210286
        -0.000154347054235        -0.000145722690415
        -0.000137234274727        -0.000128883821327
        -0.000120673204874        -0.000112604162807
        -0.000104678297659        -0.000096897079402
        -0.000089261847835        -0.000081773814996
        -0.000074434067619        -0.000067243569611
        -0.000060203164551        -0.000053313578209
        -0.000046575421070        -0.000039989190856
        -0.000033555275046        -0.000027273953377
        -0.000021145400334        -0.000015169687616
        -0.000009346786583        -0.000003676570685
         0.000001841182117         0.000007206786955
         0.000012420649638         0.000017483264253
         0.000022395210748         0.000027157152498
         0.000031769833861         0.000036234077716
         0.000040550782983         0.000044720922135
         0.000048745538708         0.000052625744815
         0.000056362718671         0.000059957702149
         0.000063411998368         0.000066726969323
         0.000069904033568         0.000072944663945
         0.000075850385377         0.000078622772702
         0.000081263448561         0.000083774081322
         0.000086156383033         0.000088412107396
         0.000090543047745         0.000092551035032
         0.000094437935797         0.000096205650131
         0.000097856109624         0.000099391275301
         0.000100813135552         0.000102123704074
         0.000103325017813         0.000104419134947
         0.000105408132908         0.000106294106453
         0.000107079165813         0.000107765434904
         0.000108355049629         0.000108850156260
         0.000109252909892         0.000109565472975
         0.000109790013907         0.000109928705668
         0.000109983724494         0.000109957248559
         0.000109851456663         0.000109668526908
         0.000109410635355         0.000109079954648
         0.000108678652620         0.000108208890875
         0.000107672823354         0.000107072594904
         0.000106410339868         0.000105688180705
         0.000104908226670         0.000104072572559
         0.000103183297553         0.000102242464144
         0.000101252117185         0.000100214283028
         0.000099130968772         0.000098004161601
         0.000096835828191         0.000095627914173
         0.000094382343636         0.000093101018628
         0.000091785818660         0.000090438600166
         0.000089061195932         0.000087655414463
         0.000086223039296         0.000084765828258
         0.000083285512689         0.000081783796632
         0.000080262356018         0.000078722837875
         0.000077166859578         0.000075596008170
         0.000074011839779         0.000072415879139
         0.000070809619241         0.000069194521118
         0.000067572013744         0.000065943494065
         0.000064310327127         0.000062673846281
         0.000061035353445         0.000059396119377
         0.000057757383952         0.000056120356389
         0.000054486215420         0.000052856109370
         0.000051231156147         0.000049612443121
         0.000048001026918         0.000046397933123
         0.000044804155921         0.000043220657708
         0.000041648368694         0.000040088186545
         0.000038540976081         0.000037007569085
         0.000035488764230         0.000033985327150
         0.000032497990678         0.000031027455237
         0.000029574389379         0.000028139430467
         0.000026723185458         0.000025326231760
         0.000023949118126         0.000022592365538
         0.000021256468051         0.000019941893545
         0.000018649084361         0.000017378457804
         0.000016130406482         0.000014905298489
         0.000013703477446         0.000012525262393
         0.000011370947602         0.000010240802305
         0.000009135070408         0.000008053970235
         0.000006997694332         0.000005966409387
         0.000004960256306         0.000003979350458
         0.000003023782121         0.000002093617133
         0.000001188897723         0.000000309643534
        -0.000000544147226        -0.000001372496524
        -0.000002175445194        -0.000002953051622
        -0.000003705390492        -0.000004432551633
        -0.000005134639017        -0.000005811769949
        -0.000006464074463        -0.000007091694948
        -0.000007694786004        -0.000008273514494
        -0.000008828059786        -0.000009358614131
        -0.000009865383124        -0.000010348586196
        -0.000010808457086        -0.000011245244205
        -0.000011659210870        -0.000012050635341
        -0.000012419810626        -0.000012767044044
        -0.000013092656519        -0.000013396981631
        -0.000013680364441        -0.000013943160127
        -0.000014185732484        -0.000014408452348
        -0.000014611696015        -0.000014795843713
        -0.000014961278212        -0.000015108383610
        -0.000015237544365        -0.000015349144604
        -0.000015443567733        -0.000015521196349
        -0.000015582412446        -0.000015627597894
        -0.000015657135124        -0.000015671407986
        -0.000015670802692        -0.000015655708780
        -0.000015626520016        -0.000015583635160
        -0.000015527458535        -0.000015458400334
        -0.000015376876620        -0.000015283309007
        -0.000015178124002        -0.000015061752023
        -0.000014934626133        -0.000014797180529
        -0.000014649848852        -0.000014493062406
        -0.000014327248348        -0.000014152827959
        -0.000013970215057        -0.000013779814652
        -0.000013582021896        -0.000013377221376
        -0.000013165786801        -0.000012948081077
        -0.000012724456773        -0.000012495256944
        -0.000012260816262        -0.000012021462393
        -0.000011777517525        -0.000011529299981
        -0.000011277125795        -0.000011021310169
        -0.000010762168724        -0.000010500018461
        -0.000010235178355        -0.000009967969565
        -0.000009698715204        -0.000009427739682
        -0.000009155367646        -0.000008881922551
        -0.000008607724935        -0.000008333090467
        -0.000008058327883        -0.000007783736891
        -0.000007509606170        -0.000007236211556
        -0.000006963814510        -0.000006692660963
        -0.000006422980592        -0.000006154986565
        -0.000005888875802        -0.000005624829708
        -0.000005363015384        -0.000005103587235
        -0.000004846688910        -0.000004592455486
        -0.000004341015770        -0.000004092494623
        -0.000003847015177        -0.000003604700835
        -0.000003365676951        -0.000003130072097
        -0.000002898018856        -0.000002669654079
        -0.000002445118609        -0.000002224556456
        -0.000002008113471        -0.000001795935582
        -0.000001588166663        -0.000001384946150
        -0.000001186406516        -0.000000992670734
        -0.000000803849858        -0.000000620040838
        -0.000000441324698        -0.000000267765166
        -0.000000099407841         0.000000063720059
         0.000000221609323         0.000000374267775
         0.000000521718717         0.000000663998857
         0.000000801155808         0.000000933245271
         0.000001060328011         0.000001182466786
         0.000001299723351         0.000001412155686
         0.000001519815566         0.000001622746608
         0.000001720982866         0.000001814548058
         0.000001903455467         0.000001987708510
         0.000002067301972         0.000002142223837
         0.000002212457641         0.000002277985242
         0.000002338789868         0.000002394859316
         0.000002446189133         0.000002492785645
         0.000002534668664         0.000002571873765
         0.000002604453987         0.000002632480899
         0.000002656044932         0.000002675254976
         0.000002690237234         0.000002701133355
         0.000002708097945         0.000002711295525
         0.000002710897080         0.000002707076331
         0.000002700005896         0.000002689853504
         0.000002676778418         0.000002660928237
         0.000002642436210         0.000002621419183
         0.000002597976279         0.000002572188373
         0.000002544118383         0.000002513812384
         0.000002481301495         0.000002446604464
         0.000002409730843         0.000002370684623
         0.000002329468164         0.000002286086267
         0.000002240550184         0.000002192881411
         0.000002143115086         0.000002091302832
         0.000002037514919         0.000001981841635
         0.000001924393801         0.000001865302386
         0.000001804717230         0.000001742804910
         0.000001679745837         0.000001615730678
         0.000001550956260         0.000001485621104
         0.000001419920783         0.000001354043285
         0.000001288164572         0.000001222444527
         0.000001157023446         0.000001092019245
         0.000001027525480         0.000000963610287
         0.000000900316292         0.000000837661496
         0.000000775641118         0.000000714230331
         0.000000653387785         0.000000593059777
         0.000000533184922         0.000000473699122
         0.000000414540647         0.000000355655106
         0.000000297000135         0.000000238549571
         0.000000180296964         0.000000122258274
         0.000000064473618         0.000000007008012
        -0.000000050048962        -0.000000106584530
        -0.000000162465127        -0.000000217539726
        -0.000000271643972        -0.000000324604970
        -0.000000376246544        -0.000000426394771
        -0.000000474883564        -0.000000521560098
        -0.000000566289857        -0.000000608961119
        -0.000000649488673        -0.000000687816639
        -0.000000723920265        -0.000000757806615
        -0.000000789514118        -0.000000819110973
        -0.000000846692472        -0.000000872377305
        -0.000000896303007        -0.000000918620682
        -0.000000939489218        -0.000000959069183
        -0.000000977516656        -0.000000994977200
        -0.000001011580222        -0.000001027433932
        -0.000001042621095        -0.000001057195740
        -0.000001071180970        -0.000001084567950
        -0.000001097316131        -0.000001109354710
        -0.000001120585271        -0.000001130885537
        -0.000001140114087        -0.000001148115868
        -0.000001154728325        -0.000001159787901
        -0.000001163136691        -0.000001164629000
        -0.000001164137562        -0.000001161559196
        -0.000001156819690        -0.000001149877716
        -0.000001140727648        -0.000001129401143
        -0.000001115967438        -0.000001100532332
        -0.000001083235864        -0.000001064248768
        -0.000001043767820        -0.000001022010206
        -0.000000999207136        -0.000000975596887
        -0.000000951417539        -0.000000926899646
        -0.000000902259105        -0.000000877690476
        -0.000000853360991        -0.000000829405475
        -0.000000805922357        -0.000000782970936
        -0.000000760569981        -0.000000738697761
        -0.000000717293471        -0.000000696260050
        -0.000000675468284        -0.000000654762051
        -0.000000633964554        -0.000000612885313
        -0.000000591327693        -0.000000569096702
        -0.000000546006802        -0.000000521889462
        -0.000000496600203        -0.000000470024877
        -0.000000442084984        -0.000000412741824
