 C  pb nrl nc  
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000
         3.499601328849370         3.498405597453061
         3.496413876409164         3.493627910232401
         3.490050136432064         3.485683680721648
         3.480532350889856         3.474600629354964
         3.467893664429572         3.460417260326953
         3.452177865944815         3.443182562466200
         3.433439049821231         3.422955632057042
         3.411741201666520         3.399805222929792
         3.387157714324821         3.373809230066409
         3.359770840834638         3.345054113755928
         3.329671091701405         3.313634271968105
         3.296956584410009         3.279651369085950
         3.261732353491835         3.243213629444656
         3.224109629685232         3.204435104265983
         3.184205096789235         3.163434920560084
         3.142140134716731         3.120336520399287
         3.098040057016065         3.075266898664784
         3.052033350763143         3.028355846941539
         3.004250926247394         2.979735210708788
         2.954825383301322         2.929538166360238
         2.903890300476188         2.877898523910582
         2.851579552563200         2.824950060521937
         2.798026661221387         2.770825889234364
         2.743364182717116         2.715657866526416
         2.687723136023895         2.659576041580135
         2.631232473788419         2.602708149395597
         2.574018597954892         2.545179149203220
         2.516204921163363         2.487110808969108
         2.457911474409519         2.428621336186644
         2.399254560879041         2.369825054602076
         2.340346455354172         2.310832126036936
         2.281295148135881         2.251748316046992
         2.222204132033653         2.192674801797402
         2.163172230645033         2.133708020234091
         2.104293465877968         2.074939554391405
         2.045656962456815         2.016456055491399
         1.987346886994865         1.958339198357457
         1.929442419107684         1.900665667579464
         1.872017751978123         1.843507171824998
         1.815142119760532         1.786930483685904
         1.758879849223598         1.730997502477506
         1.703290433073704         1.675765337463204
         1.648428622468580         1.621286409056683
         1.594344536320326         1.567608565651931
         1.541083785093191         1.514775213844695
         1.488687606920602         1.462825459933472
         1.437193013995268         1.411794260720925
         1.386632947321454         1.361712581774170
         1.337036438058023         1.312607561442822
         1.288428773821349         1.264502679074177
         1.240831668457395         1.217417926003922
         1.194263433929750         1.171369978036750
         1.148739153104357         1.126372368262738
         1.104270852340649         1.082435659181532
         1.060867672921908         1.039567613226432
         1.018536040474531         0.997773360893757
         0.977279831635543         0.957055565789219
         0.937100537330627         0.917414586001998
         0.897997422119946         0.878848631308891
         0.859967679157396         0.841353915795253
         0.823006580389343         0.804924805556611
         0.787107621692710         0.769553961215005
         0.752262662719038         0.735232475047517
         0.718462061271249         0.701950002581555
         0.685694802093853         0.669694888562280
         0.653948620005348         0.638454287242814
         0.623210117343956         0.608214276987733
         0.593464875735234         0.578959969215103
         0.564697562222533         0.550675611732688
         0.536892029829367         0.523344686549825
         0.510031412646795         0.496950002268695
         0.484098215559195         0.471473781177244
         0.459074398738793         0.446897741181434
         0.434941457053225         0.423203172727011
         0.411680494541559         0.400371010870861
         0.389272294122965         0.378381902669718
         0.367697382708799         0.357216270059473
         0.346936091893432         0.336854368402156
         0.326968614402199         0.317276340879794
         0.307775056476200         0.298462268915163
         0.289335486373910         0.280392218799028
         0.271629979168616         0.263046284702058
         0.254638658018772         0.246404628247248
         0.238341732085707         0.230447514815668
         0.222719531269713         0.215155346754693
         0.207752537931654         0.200508693653670
         0.193421415762818         0.186488319847462
         0.179707035961018         0.173075209303351
         0.166590500865909         0.160250588041716
         0.154053165201291         0.147995944235554
         0.142076655066760         0.136293046128485
         0.130642884815630         0.125123957905451
         0.119734071950542         0.114471053644715
         0.109332750162672         0.104317029474372
         0.099421780634954         0.094644914051055
         0.089984361724361         0.085438077473193
         0.081004037132907         0.076680238735886
         0.072464702671859         0.068355471829286
         0.064350611718507         0.060448210577354
         0.056646379459892         0.052943252308947
         0.049336986013059         0.045825760448465
         0.042407778506739         0.039081266108651
         0.035844472204827         0.032695668763758
         0.029633150747697         0.026655236076966
         0.023760265583175         0.020946602951858
         0.018212634654980         0.015556769873808
         0.012977440412567         0.010473100603337
         0.008042227202604         0.005683319279874
         0.003394898098758         0.001175506990894
        -0.000976288776901        -0.003061902141909
        -0.005082724390849        -0.007040125310947
        -0.008935453346424        -0.010770035760053
        -0.012545178799515        -0.014262167868228
        -0.015922267700388        -0.017526722539927
        -0.019076756323133        -0.020573572864660
        -0.022018356046708        -0.023412270011092
        -0.024756459354008        -0.026052049323246
        -0.027300146017645        -0.028501836588588
        -0.029658189443320        -0.030770254449920
        -0.031839063143719        -0.032865628935003
        -0.033850947317823        -0.034795996079740
        -0.035701735512366        -0.036569108622527
        -0.037399041343921        -0.038192442749116
        -0.038950205261765        -0.039673204868906
        -0.040362301333217        -0.041018338405124
        -0.041642144034628        -0.042234530582769
        -0.042796295032598        -0.043328219199575
        -0.043831069941300        -0.044305599366478
        -0.044752545043037        -0.045172630205327
        -0.045566563960306        -0.045935041492657
        -0.046278744268756        -0.046598340239433
        -0.046894484041450        -0.047167817197662
        -0.047418968315782        -0.047648553285707
        -0.047857175475362        -0.048045425925002
        -0.048213883539950        -0.048363115281703
        -0.048493676357396        -0.048606110407568
        -0.048700949692211        -0.048778715275068
        -0.048839917206143        -0.048885054702419
        -0.048914616326734        -0.048929080164818
        -0.048928914000457        -0.048914575488772
        -0.048886512327596        -0.048845162426933
        -0.048790954076504        -0.048724306111338
        -0.048645628075428        -0.048555320383439
        -0.048453774480446        -0.048341372999721
        -0.048218489918548        -0.048085490712079
        -0.047942732505215        -0.047790564222527
        -0.047629326736215        -0.047459353012098
        -0.047280968253659        -0.047094490044130
        -0.046900228486635        -0.046698486342395
        -0.046489559167004        -0.046273735444776
        -0.046051296721192        -0.045822517733429
        -0.045587666539012        -0.045347004642576
        -0.045100787120763        -0.044849262745261
        -0.044592674104005        -0.044331257720544
        -0.044065244171595        -0.043794858202797
        -0.043520318842677        -0.043241839514852
        -0.042959628148465        -0.042673887286898
        -0.042384814194747        -0.042092600963105
        -0.041797434613146        -0.041499497198045
        -0.041198965903241        -0.040896013145062
        -0.040590806667730        -0.040283509638773
        -0.039974280742845        -0.039663274273986
        -0.039350640226331        -0.039036524383297
        -0.038721068405256        -0.038404409915715
        -0.038086682586027        -0.037768016218644
        -0.037448536828938        -0.037128366725597
        -0.036807624589633        -0.036486425551999
        -0.036164881269848        -0.035843100001452
        -0.035521186679787        -0.035199242984824
        -0.034877367414511        -0.034555655354511
        -0.034234199146660        -0.033913088156210
        -0.033592408837847        -0.033272244800509
        -0.032952676871028        -0.032633783156600
        -0.032315639106117        -0.031998317570359
        -0.031681888861089        -0.031366420809035
        -0.031051978820806        -0.030738625934741
        -0.030426422875714        -0.030115428108909
        -0.029805697892584        -0.029497286329833
        -0.029190245419374        -0.028884625105370
        -0.028580473326293        -0.028277836062864
        -0.027976757385068        -0.027677279498263
        -0.027379442788408        -0.027083285866403
        -0.026788845611582        -0.026496157214353
        -0.026205254218006        -0.025916168559706
        -0.025628930610677        -0.025343569215604
        -0.025060111731246        -0.024778584064298
        -0.024499010708490        -0.024221414780956
        -0.023945818057872        -0.023672241009389
        -0.023400702833858        -0.023131221491364
        -0.022863813736597        -0.022598495151043
        -0.022335280174535        -0.022074182136147
        -0.021815213284477        -0.021558384817294
        -0.021303706910586        -0.021051188747006
        -0.020800838543736        -0.020552663579772
        -0.020306670222637        -0.020062863954550
        -0.019821249398040        -0.019581830341027
        -0.019344609761374        -0.019109589850926
        -0.018876772039040        -0.018646157015612
        -0.018417744753621        -0.018191534531188
        -0.017967524953166        -0.017745713972264
        -0.017526098909719        -0.017308676475520
        -0.017093442788192        -0.016880393394156
        -0.016669523286658        -0.016460826924290
        -0.016254298249105        -0.016049930704322
        -0.015847717251655        -0.015647650388246
        -0.015449722163222        -0.015253924193884
        -0.015060247681533        -0.014868683426936
        -0.014679221845444        -0.014491852981763
        -0.014306566524396        -0.014123351819743
        -0.013942197885885        -0.013763093426046
        -0.013586026841741        -0.013410986245621
        -0.013237959474015        -0.013066934099174
        -0.012897897441233        -0.012730836579880
        -0.012565738365752        -0.012402589431558
        -0.012241376202926        -0.012082084908999
        -0.011924701592763        -0.011769212121126
        -0.011615602194746        -0.011463857357621
        -0.011313963006434        -0.011165904399668
        -0.011019666666485        -0.010875234815391
        -0.010732593742666        -0.010591728240588
        -0.010452623005443        -0.010315262645318
        -0.010179631687701        -0.010045714586874
        -0.009913495731112        -0.009782959449685
        -0.009654090019681        -0.009526871672632
        -0.009401288600966        -0.009277324964279
        -0.009154964895433        -0.009034192506483
        -0.008914991894434        -0.008797347146836
        -0.008681242347222        -0.008566661580380
        -0.008453588937472        -0.008342008521011
        -0.008231904449677        -0.008123260862994
        -0.008016061925862        -0.007910291832953
        -0.007805934812967        -0.007702975132754
        -0.007601397101303        -0.007501185073608
        -0.007402323454404        -0.007304796701778
        -0.007208589330662        -0.007113685916209
        -0.007020071097045        -0.006927729578422
        -0.006836646135241        -0.006746805614984
        -0.006658192940528        -0.006570793112861
        -0.006484591213689        -0.006399572407951
        -0.006315721946232        -0.006233025167077
        -0.006151467499222        -0.006071034463720
        -0.005991711675987        -0.005913484847756
        -0.005836339788948        -0.005760262409454
        -0.005685238720842        -0.005611254837978
        -0.005538296980570        -0.005466351474638
        -0.005395404753903        -0.005325443361113
        -0.005256453949284        -0.005188423282880
        -0.005121338238927        -0.005055185808047
        -0.004989953095445        -0.004925627321813
        -0.004862195824188        -0.004799646056741
        -0.004737965591506        -0.004677142119055
        -0.004617163449116        -0.004558017511128
        -0.004499692354758        -0.004442176150348
        -0.004385457189323        -0.004329523884544
        -0.004274364770611        -0.004219968504126
        -0.004166323863897        -0.004113419751111
        -0.004061245189453        -0.004009789325186
        -0.003959041427189        -0.003908990886955
        -0.003859627218549        -0.003810940058528
        -0.003762919165821        -0.003715554421577
        -0.003668835828976        -0.003622753513004
        -0.003577297720198        -0.003532458818353
        -0.003488227296204        -0.003444593763076
        -0.003401548948499        -0.003359083701801
        -0.003317188991671        -0.003275855905693
        -0.003235075649855        -0.003194839548036
        -0.003155139041463        -0.003115965688145
        -0.003077311162292        -0.003039167253700
        -0.003001525867122        -0.002964379021620
        -0.002927718849889        -0.002891537597568
        -0.002855827622532        -0.002820581394167
        -0.002785791492622        -0.002751450608050
        -0.002717551539833        -0.002684087195791
        -0.002651050591371        -0.002618434848835
        -0.002586233196418        -0.002554438967490
        -0.002523045599690        -0.002492046634061
        -0.002461435714167        -0.002431206585202
        -0.002401353093088        -0.002371869183563
        -0.002342748901263        -0.002313986388791
        -0.002285575885783        -0.002257511727959
        -0.002229788346180        -0.002202400265483
        -0.002175342104122        -0.002148608572595
        -0.002122194472671        -0.002096094696414
        -0.002070304225193        -0.002044818128699
        -0.002019631563952        -0.001994739774306
        -0.001970138088453        -0.001945821919424
        -0.001921786763585        -0.001898028199636
        -0.001874541887602        -0.001851323567836
        -0.001828369060001        -0.001805674262074
        -0.001783235149332        -0.001761047773350
        -0.001739108260990        -0.001717412813403
        -0.001695957705021        -0.001674739282552
        -0.001653753963986        -0.001632998237593
        -0.001612468660925        -0.001592161859825
        -0.001572074527435        -0.001552203423210
        -0.001532545371929        -0.001513097262718
        -0.001493856048070        -0.001474818742873
        -0.001455982423440        -0.001437344226544
        -0.001418901348456        -0.001400651043994
        -0.001382590625567        -0.001364717462230
        -0.001347028978748        -0.001329522654656
        -0.001312196023333        -0.001295046671077
        -0.001278072236187        -0.001261270408053
        -0.001244638926252        -0.001228175579645
        -0.001211878205490        -0.001195744688553
        -0.001179772960229        -0.001163960997673
        -0.001148306822933        -0.001132808502095
        -0.001117464144426        -0.001102271901542
        -0.001087229966560        -0.001072336573282
        -0.001057589995364        -0.001042988545512
        -0.001028530574671        -0.001014214471233
        -0.001000038660245        -0.000986001602628
        -0.000972101794408        -0.000958337765947
        -0.000944708081190        -0.000931211336915
        -0.000917846161994        -0.000904611216663
        -0.000891505191798        -0.000878526808201
        -0.000865674815896        -0.000852947993428
        -0.000840345147179        -0.000827865110684
        -0.000815506743964        -0.000803268932860
        -0.000791150588381        -0.000779150646060
        -0.000767268065315        -0.000755501828821
        -0.000743850941896        -0.000732314431888
        -0.000720891347570        -0.000709580758556
        -0.000698381754710        -0.000687293445573
        -0.000676314959801        -0.000665445444601
        -0.000654684065187        -0.000644030004238
        -0.000633482461370        -0.000623040652609
        -0.000612703809879        -0.000602471180500
        -0.000592342026685        -0.000582315625060
        -0.000572391266178        -0.000562568254053
        -0.000552845905692        -0.000543223550650
        -0.000533700530577        -0.000524276198784
        -0.000514949919814        -0.000505721069023
        -0.000496589032168        -0.000487553205002
        -0.000478612992878        -0.000469767810364
        -0.000461017080864        -0.000452360236243
        -0.000443796716467        -0.000435325969248
        -0.000426947449696        -0.000418660619978
        -0.000410464948988        -0.000402359912022
        -0.000394344990464        -0.000386419671471
        -0.000378583447681        -0.000370835816910
        -0.000363176281872        -0.000355604349896
        -0.000348119532657        -0.000340721345911
        -0.000333409309233        -0.000326182945774
        -0.000319041782012        -0.000311985347517
        -0.000305013174722        -0.000298124798699
        -0.000291319756945        -0.000284597589167
        -0.000277957837088        -0.000271400044241
        -0.000264923755784        -0.000258528518315
        -0.000252213879697        -0.000245979388879
        -0.000239824595741        -0.000233749050925
        -0.000227752305690        -0.000221833911756
        -0.000215993421170        -0.000210230386166
        -0.000204544359033        -0.000198934891994
        -0.000193401537083        -0.000187943846035
        -0.000182561370171        -0.000177253660302
        -0.000172020266623        -0.000166860738624
        -0.000161774625001        -0.000156761473572
        -0.000151820831196        -0.000146952243705
        -0.000142155255825        -0.000137429411121
        -0.000132774251930        -0.000128189319307
        -0.000123674152973        -0.000119228291268
        -0.000114851271107        -0.000110542627942
        -0.000106301895723        -0.000102128606871
        -0.000098022292249        -0.000093982481135
        -0.000090008701206        -0.000086100478520
        -0.000082257337500        -0.000078478800931
        -0.000074764389944        -0.000071113624023
        -0.000067526020997        -0.000064001097047
        -0.000060538366714        -0.000057137342903
        -0.000053797536898        -0.000050518458378
        -0.000047299615433        -0.000044140514583
        -0.000041040660803        -0.000037999557547
        -0.000035016706778        -0.000032091608992
        -0.000029223763260        -0.000026412667252
        -0.000023657817281        -0.000020958708340
        -0.000018314834140        -0.000015725687158
        -0.000013190758675        -0.000010709538828
        -0.000008281516655        -0.000005906180146
        -0.000003583016293        -0.000001311511145
         0.000000908850141         0.000003078583241
         0.000005198204607         0.000007268231413
         0.000009289181491         0.000011261573270
         0.000013185925719         0.000015062758279
         0.000016892590802         0.000018675943486
         0.000020413336809         0.000022105291465
         0.000023752328291         0.000025354968206
         0.000026913732140         0.000028429140963
         0.000029901715420         0.000031331976057
         0.000032720443152         0.000034067636646
         0.000035374076070         0.000036640280472
         0.000037866768350         0.000039054057579
         0.000040202665335         0.000041313108027
         0.000042385901226         0.000043421559588
         0.000044420596787         0.000045383525441
         0.000046310857041         0.000047203101876
         0.000048060768967         0.000048884365993
         0.000049674399220         0.000050431373431
         0.000051155791855         0.000051848156100
         0.000052508966079         0.000053138719947
         0.000053737914026         0.000054307042744
         0.000054846598562         0.000055357071911
         0.000055838951124         0.000056292722373
         0.000056718869601         0.000057117874459
         0.000057490216245         0.000057836371839
         0.000058156815642         0.000058452019514
         0.000058722452716         0.000058968581848
         0.000059190870793         0.000059389780657
         0.000059565769716         0.000059719293354
         0.000059850804014         0.000059960751142
         0.000060049581135         0.000060117737286
         0.000060165659737         0.000060193785428
         0.000060202548047         0.000060192377985
         0.000060163702285         0.000060116944603
         0.000060052525157         0.000059970860688
         0.000059872364417         0.000059757446004
         0.000059626511506         0.000059479963342
         0.000059318200254         0.000059141617268
         0.000058950605663         0.000058745552934
         0.000058526842760         0.000058294854972
         0.000058049965522         0.000057792546454
         0.000057522965875         0.000057241587930
         0.000056948772774         0.000056644876546
         0.000056330251348         0.000056005245224
         0.000055670202132         0.000055325461933
         0.000054971360365         0.000054608229030
         0.000054236395374         0.000053856182675
         0.000053467910029         0.000053071892335
         0.000052668440284         0.000052257860350
         0.000051840454780         0.000051416521587
         0.000050986354541         0.000050550243166
         0.000050108472731         0.000049661324253
         0.000049209074487         0.000048751995932
         0.000048290356826         0.000047824421145
         0.000047354448612         0.000046880694693
         0.000046403410603         0.000045922843313
         0.000045439235551         0.000044952825814
         0.000044463848372         0.000043972533280
         0.000043479106385         0.000042983789339
         0.000042486799608         0.000041988350490
         0.000041488651124         0.000040987906504
         0.000040486317502         0.000039984080876
         0.000039481389293         0.000038978431346
         0.000038475391574         0.000037972450482
         0.000037469784560         0.000036967566309
         0.000036465964261         0.000035965143005
         0.000035465263206         0.000034966481637
         0.000034468951199         0.000033972820951
         0.000033478236134         0.000032985338200
         0.000032494264841         0.000032005150017
         0.000031518123984         0.000031033313325
         0.000030550840982         0.000030070826283
         0.000029593384977         0.000029118629267
         0.000028646667838         0.000028177605894
         0.000027711545193         0.000027248584075
         0.000026788817506         0.000026332337105
         0.000025879231185         0.000025429584789
         0.000024983479725         0.000024540994606
         0.000024102204886         0.000023667182898
         0.000023235997897         0.000022808716094
         0.000022385400696         0.000021966111949
         0.000021550907176         0.000021139840815
         0.000020732964465         0.000020330326919
         0.000019931974209         0.000019537949648
         0.000019148293867         0.000018763044856
         0.000018382238007         0.000018005906154
         0.000017634079612         0.000017266786222
         0.000016904051385         0.000016545898111
         0.000016192347053         0.000015843416555
         0.000015499122685         0.000015159479285
         0.000014824498006         0.000014494188352
         0.000014168557722         0.000013847611452
         0.000013531352857         0.000013219783271
         0.000012912902093         0.000012610706823
         0.000012313193113         0.000012020354802
         0.000011732183960         0.000011448670932
         0.000011169804376         0.000010895571310
         0.000010625957148         0.000010360945744
         0.000010100519432         0.000009844659067
         0.000009593344062         0.000009346552433
         0.000009104260833         0.000008866444593
         0.000008633077758         0.000008404133130
         0.000008179582297         0.000007959395679
         0.000007743542558         0.000007531991118
         0.000007324708477         0.000007121660728
         0.000006922812972         0.000006728129350
         0.000006537573086         0.000006351106514
         0.000006168691118         0.000005990287567
         0.000005815855746         0.000005645354795
         0.000005478743140         0.000005315978530
         0.000005157018071         0.000005001818259
         0.000004850335013         0.000004702523711
         0.000004558339219         0.000004417735930
         0.000004280667787         0.000004147088323
         0.000004016950686         0.000003890207670
         0.000003766811746         0.000003646715090
         0.000003529869610         0.000003416226971
         0.000003305738627         0.000003198355840
         0.000003094029708         0.000002992711188
         0.000002894351120         0.000002798900251
         0.000002706309253         0.000002616528749
         0.000002529509334         0.000002445201594
         0.000002363556128         0.000002284523571
         0.000002208054613         0.000002134100016
         0.000002062610643         0.000001993537470
         0.000001926831612         0.000001862444341
         0.000001800327108         0.000001740431562
         0.000001682709570         0.000001627113239
         0.000001573594931         0.000001522107287
         0.000001472603244         0.000001425036052
         0.000001379359292         0.000001335526891
         0.000001293493142         0.000001253212716
         0.000001214640673         0.000001177732481
         0.000001142444024         0.000001108731615
         0.000001076552004         0.000001045862389
         0.000001016620422         0.000000988784220
         0.000000962312369         0.000000937163929
         0.000000913298444         0.000000890675943
         0.000000869256948         0.000000849002477
         0.000000829874049         0.000000811833690
         0.000000794843937         0.000000778867843
         0.000000763868984         0.000000749811463
         0.000000736659916         0.000000724379522
         0.000000712936004         0.000000702295641
         0.000000692425272         0.000000683292304
         0.000000674864720         0.000000667111084
         0.000000660000548         0.000000653502860
         0.000000647588369         0.000000642228027
         0.000000637393396         0.000000633056652
         0.000000629190585         0.000000625768599
         0.000000622764715         0.000000620153570
         0.000000617910410         0.000000616011094
         0.000000614432082         0.000000613150434
         0.000000612143804         0.000000611390431
         0.000000610869131         0.000000610559292
         0.000000610440863         0.000000610494349
         0.000000610700798         0.000000611041797
         0.000000611499464         0.000000612056437
         0.000000612695876         0.000000613401450
         0.000000614157334         0.000000614948208
         0.000000615759254         0.000000616576148
         0.000000617385067         0.000000618172683
         0.000000618926167         0.000000619633183
         0.000000620281898         0.000000620860975
         0.000000621359577         0.000000621767368
         0.000000622074512         0.000000622271673
         0.000000622350011         0.000000622301182
         0.000000622117336         0.000000621791104
         0.000000621315603         0.000000620684417
         0.000000619891596         0.000000618931641
         0.000000617799493         0.000000616490523
         0.000000615000512         0.000000613325641
         0.000000611462476         0.000000609407946
         0.000000607159334         0.000000604714257
         0.000000602070650         0.000000599226755
         0.000000596181100         0.000000592932492
         0.000000589480000         0.000000585822950
         0.000000581960908         0.000000577893680
         0.000000573621301         0.000000569144032
         0.000000564462359         0.000000559576986
         0.000000554488843         0.000000549199080
         0.000000543709072         0.000000538020421
         0.000000532134959         0.000000526054751
         0.000000519782098         0.000000513319539
         0.000000506669853         0.000000499836058
         0.000000492821415         0.000000485629418
         0.000000478263799         0.000000470728514
         0.000000463027742         0.000000455165872
         0.000000447147493         0.000000438977380
         0.000000430660480         0.000000422201895
         0.000000413606866         0.000000404880752
         0.000000396029014         0.000000387057192
         0.000000377970888         0.000000368775746
         0.000000359477433         0.000000350081622
         0.000000340593977         0.000000331020137
         0.000000321365704         0.000000311636233
         0.000000301837223         0.000000291974115
         0.000000282052284         0.000000272077042
         0.000000262053639         0.000000251987266
         0.000000241883062         0.000000231746123
         0.000000221581508         0.000000211394255
         0.000000201189387         0.000000190971926
         0.000000180746904         0.000000170519376
         0.000000160294427         0.000000150077183
         0.000000139872819         0.000000129686560
         0.000000119523689         0.000000109389546
         0.000000099289522         0.000000089229060
         0.000000079213643         0.000000069248784
         0.000000059340014         0.000000049492868
         0.000000039712865         0.000000030005487
         0.000000020376164         0.000000010830249
         0.000000001372993        -0.000000007990472
        -0.000000017255155        -0.000000026416233
        -0.000000035469063        -0.000000044409200
        -0.000000053232419        -0.000000061934717
        -0.000000070512330        -0.000000078961735
        -0.000000087279653        -0.000000095463049
        -0.000000103509125        -0.000000111415314
