 O  pb nrl nc  
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000
         5.499649440446477         5.498597843225437
         5.496845806255165         5.494394266299824
         5.491244533165269         5.487398288039944
         5.482857581368301         5.477624830262349
         5.471702815457005         5.465094677816732
         5.457803914401610         5.449834374102268
         5.441190252853558         5.431876088438586
         5.421896754894803         5.411257456535139
         5.399963721597868         5.388021395539726
         5.375436633987153         5.362215895361635
         5.348365933195395         5.333893788154187
         5.318806779784616         5.303112498003694
         5.286818794348629         5.269933773005131
         5.252465781632945         5.234423402007229
         5.215815440494538         5.196650918382461
         5.176939062081592         5.156689293218673
         5.135911218639599         5.114614620340800
         5.092809445347161         5.070505795554503
         5.047713917554435         5.024444192458634
         5.000707125739675         4.976513337104734
         4.951873550418338         4.926798583689351
         4.901299339137372         4.875386793352872
         4.849071987564780         4.822366018028803
         4.795280026548894         4.767825191143878
         4.740012716870433         4.711853826813158
         4.683359753251236         4.654541729011484
         4.625410979015884         4.595978712031702
         4.566256112631393         4.536254333368714
         4.505984487177008         4.475457639994930
         4.444684803623956         4.413676928821975
         4.382444898635964         4.350999521976703
         4.319351527437544         4.287511557358898
         4.255490162139447         4.223297794794552
         4.190944805762031         4.158441437954515
         4.125797822057784         4.093023972073514
         4.060129781104628         4.027125017381170
         3.994019320524053         3.960822198043796
         3.927543022071033         3.894191026315194
         3.860775303247664         3.827304801505228
         3.793788323509476         3.760234523297765
         3.726651904560935         3.693048818882883
         3.659433464176921         3.625813883313849
         3.592197962936289         3.558593432454062
         3.525007863214905         3.491448667845196
         3.457923099755014         3.424438252801855
         3.391001061107414         3.357618299021845
         3.324296581229671         3.291042362991924
         3.257861940518757         3.224761451467109
         3.191746875557768         3.158824035306493
         3.125998596863817         3.093276070958102
         3.060661813936817         3.028161028900679
         2.995778766925881         2.963519928369170
         2.931389264251210         2.899391377713323
         2.867530725543055         2.835811619764109
         2.804238229286168         2.772814581610427
         2.741544564586686         2.710431928217907
         2.679480286508445         2.648693119352160
         2.618073774456708         2.587625469300511
         2.557351293119143         2.527254208917617
         2.497337055505639         2.467602549552738
         2.438053287660297         2.408691748447811
         2.379520294650619         2.350541175226611
         2.321756527469428         2.293168379125873
         2.264778650515257         2.236589156648646
         2.208601609345907         2.180817619348729
         2.153238698427785         2.125866261482285
         2.098701628630378         2.071746027288838
         2.045000594240592         2.018466377688738
         1.992144339295843         1.966035356207241
         1.940140223057351         1.914459653957816
         1.888994284466661         1.863744673537522
         1.838711305448038         1.813894591706821
         1.789294872938165         1.764912420743902
         1.740747439541842         1.716800068380269
         1.693070382727998         1.669558396239596
         1.646264062495359         1.623187276715798
         1.600327877450221         1.577685648239291
         1.555260319251276         1.533051568891870
         1.511059025387423         1.489282268341509
         1.467720830264730         1.446374198077787
         1.425241814587728         1.404323079937448
         1.383617353028492         1.363123952917180
         1.342842160184202         1.322771218277778
         1.302910334830460         1.283258682949850
         1.263815402483267         1.244579601256646
         1.225550356287817         1.206726714974369
         1.188107696256413         1.169692291754331
         1.151479466881922         1.133468161935043
         1.115657293156177         1.098045753775046
         1.080632415025704         1.063416127140224
         1.046395720319478         1.029570005681114
         1.012937776185183         0.996497807537665
         0.980248859072181         0.964189674610266
         0.948318983300498         0.932635500436770
         0.917137928256101         0.901824956716231
         0.886695264253379         0.871747518520469
         0.856980377106144         0.842392488234916
         0.827982491448721         0.813749018270288
         0.799690692848569         0.785806132586577
         0.772093948751962         0.758552747070626
         0.745181128303698         0.731977688808178
         0.718941021081577         0.706069714290819
         0.693362354785777         0.680817526597668
         0.668433811922666         0.656209791591012
         0.644144045521875         0.632235153164328
         0.620481693924667         0.608882247580357
         0.597435394680933         0.586139716936066
         0.574993797591121         0.563996221790440
         0.553145576928631         0.542440452990126
         0.531879442877249         0.521461142727060
         0.511184152217228         0.501047074861174
         0.491048518292712         0.481187094540446
         0.471461420292170         0.461870117149449
         0.452411811872656         0.443085136616691
         0.433888729157552         0.424821233110036
         0.415881298136731         0.407067580148539
         0.398378741496917         0.389813451158056
         0.381370384909177         0.373048225497133
         0.364845662799553         0.356761393978641
         0.348794123627886         0.340942563911819
         0.333205434699003         0.325581463688444
         0.318069386529570         0.310667946935975
         0.303375896793045         0.296191996259698
         0.289115013864305         0.282143726595035
         0.275276919984716         0.268513388190378
         0.261851934067636         0.255291369240030
         0.248830514163495         0.242468198186054
         0.236203259602917         0.230034545707076
         0.223960912835550         0.217981226411392
         0.212094360981589         0.206299200250972
         0.200594637112257         0.194979573672328
         0.189452921274877         0.184013600519514
         0.178660541277451         0.173392682703875
         0.168208973247095         0.163108370654585
         0.158089841976015         0.153152363563357
         0.148294921068174         0.143516509436176
         0.138816132899146         0.134192804964299
         0.129645548401193         0.125173395226249
         0.120775386684984         0.116450573232014
         0.112198014508930         0.108016779320111
         0.103905945606543         0.099864600417738
         0.095891839881800         0.091986769173728
         0.088148502482008         0.084376162973577
         0.080668882757206         0.077025802845382
         0.073446073114735         0.069928852265089
         0.066473307777171         0.063078615869065
         0.059743961451433         0.056468538081592
         0.053251547916468         0.050092201664510
         0.046989718536577         0.043943326195892
         0.040952260707061         0.038015766484252
         0.035133096238539         0.032303510924476
         0.029526279685949         0.026800679801325
         0.024125996627954         0.021501523546069
         0.018926561902107         0.016400420951493
         0.013922417800933         0.011491877350235
         0.009108132233707         0.006770522761152
         0.004478396858506         0.002231110008132
         0.000028025188825        -0.002131487184474
        -0.004248049321191        -0.006322276115868
        -0.008354775209090        -0.010346147048580
        -0.012296984950442        -0.014207875160509
        -0.016079396915789        -0.017912122505983
        -0.019706617335046        -0.021463439982776
        -0.023183142266407        -0.024866269302196
        -0.026513359566964        -0.028124944959594
        -0.029701550862458        -0.031243696202756
        -0.032751893513750        -0.034226648995879
        -0.035668462577740        -0.037077827976918
        -0.038455232760652        -0.039801158406320
        -0.041116080361737        -0.042400468105244
        -0.043654785205584        -0.044879489381546
        -0.046075032561375        -0.047241860941924
        -0.048380415047550        -0.049491129788737
        -0.050574434520447        -0.051630753100162
        -0.052660503945651        -0.053664100092415
        -0.054641949250825        -0.055594453862935
        -0.056522011158969        -0.057425013213468
        -0.058303847001101        -0.059158894452125
        -0.059990532507487        -0.060799133173577
        -0.061585063576603        -0.062348686016610
        -0.063090358021119        -0.063810432398383
        -0.064509257290272        -0.065187176224765
        -0.065844528168053        -0.066481647576251
        -0.067098864446717        -0.067696504368971
        -0.068274888575209        -0.068834333990422
        -0.069375153282109        -0.069897654909572
        -0.070402143172823        -0.070888918261063
        -0.071358276300758        -0.071810509403302
        -0.072245905712269        -0.072664749450247
        -0.073067320965261        -0.073453896776780
        -0.073824749621309        -0.074180148497569
        -0.074520358711259        -0.074845641919399
        -0.075156256174272        -0.075452455966938
        -0.075734492270339        -0.076002612581999
        -0.076257060966298        -0.076498078096350
        -0.076725901295458        -0.076940764578168
        -0.077142898690914        -0.077332531152258
        -0.077509886292717        -0.077675185294199
        -0.077828646229030        -0.077970484098580
        -0.078100910871493        -0.078220135521523
        -0.078328364064968        -0.078425799597719
        -0.078512642331912        -0.078589089632197
        -0.078655336051615        -0.078711573367096
        -0.078757990614569        -0.078794774123694
        -0.078822107552225        -0.078840171919978
        -0.078849145642451        -0.078849204564052
        -0.078840521990972        -0.078823268723690
        -0.078797613089110        -0.078763720972344
        -0.078721755848136        -0.078671878811929
        -0.078614248610580        -0.078549021672727
        -0.078476352138810        -0.078396391890740
        -0.078309290581241        -0.078215195662836
        -0.078114252416513        -0.078006603980044
        -0.077892391375986        -0.077771753539345
        -0.077644827344917        -0.077511747634315
        -0.077372647242664        -0.077227657024989
        -0.077076905882288        -0.076920520787290
        -0.076758626809912        -0.076591347142404
        -0.076418803124196        -0.076241114266446
        -0.076058398276290        -0.075870771080799
        -0.075678346850641        -0.075481238023466
        -0.075279555326992        -0.075073407801820
        -0.074862902823962        -0.074648146127095
        -0.074429241824544        -0.074206292430986
        -0.073979398883894        -0.073748660564708
        -0.073514175319752        -0.073276039480877
        -0.073034347885865        -0.072789193898557
        -0.072540669428748        -0.072288864951821
        -0.072033869528137        -0.071775770822181
        -0.071514655121472        -0.071250607355218
        -0.070983711112760        -0.070714048661754
        -0.070441700966145        -0.070166747703900
        -0.069889267284517        -0.069609336866315
        -0.069327032373496        -0.069042428512995
        -0.068755598791109        -0.068466615529914
        -0.068175549883476        -0.067882471853843
        -0.067587450306836        -0.067290552987643
        -0.066991846536197        -0.066691396502366
        -0.066389267360942        -0.066085522526435
        -0.065780224367676        -0.065473434222229
        -0.065165212410615        -0.064855618250352
        -0.064544710069809        -0.064232545221881
        -0.063919180097482        -0.063604670138867
        -0.063289069852774        -0.062972432823391
        -0.062654811725162        -0.062336258335416
        -0.062016823546828        -0.061696557379730
        -0.061375508994239        -0.061053726702242
        -0.060731257979210        -0.060408149475868
        -0.060084447029697        -0.059760195676293
        -0.059435439660575        -0.059110222447834
        -0.058784586734652        -0.058458574459657
        -0.058132226814151        -0.057805584252588
        -0.057478686502911        -0.057151572576757
        -0.056824280779523        -0.056496848720295
        -0.056169313321648        -0.055841710829313
        -0.055514076821717        -0.055186446219392
        -0.054858853294256        -0.054531331678782
        -0.054203914375026        -0.053876633763547
        -0.053549521612203        -0.053222609084829
        -0.052895926749800        -0.052569504588472
        -0.052243372003522        -0.051917557827164
        -0.051592090329261        -0.051266997225326
        -0.050942305684415        -0.050618042336912
        -0.050294233282217        -0.049970904096317
        -0.049648079839269        -0.049325785062569
        -0.049004043816436        -0.048682879656984
        -0.048362315653305        -0.048042374394455
        -0.047723077996346        -0.047404448108543
        -0.047086505920971        -0.046769272170534
        -0.046452767147638        -0.046137010702630
        -0.045822022252152        -0.045507820785409
        -0.045194424870344        -0.044881852659742
        -0.044570121897243        -0.044259249923280
        -0.043949253680926        -0.043640149721679
        -0.043331954211154        -0.043024682934704
        -0.042718351302967        -0.042412974357334
        -0.042108566775348        -0.041805142876026
        -0.041502716625109        -0.041201301640250
        -0.040900911196116        -0.040601558229439
        -0.040303255343986        -0.040006014815467
        -0.039709848596380        -0.039414768320782
        -0.039120785309010        -0.038827910572319
        -0.038536154817479        -0.038245528451294
        -0.037956041585068        -0.037667704039011
        -0.037380525346580        -0.037094514758772
        -0.036809681248351        -0.036526033514018
        -0.036243579984534        -0.035962328822780
        -0.035682287929763        -0.035403464948572
        -0.035125867268280        -0.034849502027794
        -0.034574376119652        -0.034300496193770
        -0.034027868661141        -0.033756499697485
        -0.033486395246845        -0.033217561025143
        -0.032950002523683        -0.032683725012609
        -0.032418733544321        -0.032155032956837
        -0.031892627877121        -0.031631522724358
        -0.031371721713193        -0.031113228856920
        -0.030856047970636        -0.030600182674348
        -0.030345636396042        -0.030092412374710
        -0.029840513663340        -0.029589943131861
        -0.029340703470056        -0.029092797190432
        -0.028846226631056        -0.028600993958350
        -0.028357101169851        -0.028114550096937
        -0.027873342407515        -0.027633479608675
        -0.027394963049308        -0.027157793922691
        -0.026921973269038        -0.026687501978021
        -0.026454380791250        -0.026222610304731
        -0.025992190971283        -0.025763123102932
        -0.025535406873268        -0.025309042319771
        -0.025084029346116        -0.024860367724432
        -0.024638057097553        -0.024417096981216
        -0.024197486766255        -0.023979225720747
        -0.023762312992140        -0.023546747609356
        -0.023332528484856        -0.023119654416694
        -0.022908124090530        -0.022697936081624
        -0.022489088856809        -0.022281580776429
        -0.022075410096257        -0.021870574969394
        -0.021667073448132        -0.021464903485803
        -0.021264062938603        -0.021064549567387
        -0.020866361039448        -0.020669494930268
        -0.020473948725256        -0.020279719821447
        -0.020086805529200        -0.019895203073859
        -0.019704909597398        -0.019515922160049
        -0.019328237741904        -0.019141853244497
        -0.018956765492373        -0.018772971234625
        -0.018590467146425        -0.018409249830527
        -0.018229315818751        -0.018050661573453
        -0.017873283488977        -0.017697177893080
        -0.017522341048348        -0.017348769153592
        -0.017176458345224        -0.017005404698619
        -0.016835604229455        -0.016667052895043
        -0.016499746595635        -0.016333681175717
        -0.016168852425283        -0.016005256081104
        -0.015842887827963        -0.015681743299891
        -0.015521818081378        -0.015363107708575
        -0.015205607670471        -0.015049313410067
        -0.014894220325528        -0.014740323771324
        -0.014587619059350        -0.014436101460042
        -0.014285766203472        -0.014136608480429
        -0.013988623443492        -0.013841806208080
        -0.013696151853500        -0.013551655423973
        -0.013408311929648        -0.013266116347612
        -0.013125063622870        -0.012985148669332
        -0.012846366370774        -0.012708711581790
        -0.012572179128736        -0.012436763810655
        -0.012302460400195        -0.012169263644517
        -0.012037168266182        -0.011906168964039
        -0.011776260414091        -0.011647437270358
        -0.011519694165722        -0.011393025712764
        -0.011267426504592        -0.011142891115655
        -0.011019414102548        -0.010896990004806
        -0.010775613345689        -0.010655278632952
        -0.010535980359611        -0.010417713004697
        -0.010300471033995        -0.010184248900780
        -0.010069041046541        -0.009954841901692
        -0.009841645886278        -0.009729447410670
        -0.009618240876248        -0.009508020676078
        -0.009398781195580        -0.009290516813183
        -0.009183221900976        -0.009076890825345
        -0.008971517947607        -0.008867097624630
        -0.008763624209443        -0.008661092051849
        -0.008559495499014        -0.008458828896058
        -0.008359086586631        -0.008260262913492
        -0.008162352219063        -0.008065348845990
        -0.007969247137685        -0.007874041438871
        -0.007779726096108        -0.007686295458320
        -0.007593743877305        -0.007502065708251
        -0.007411255310229        -0.007321307046689
        -0.007232215285947        -0.007143974401660
        -0.007056578773297        -0.006970022786605
        -0.006884300834062        -0.006799407315328
        -0.006715336637688        -0.006632083216485
        -0.006549641475549        -0.006468005847621
        -0.006387170774761        -0.006307130708765
        -0.006227880111557        -0.006149413455591
        -0.006071725224233        -0.005994809912149
        -0.005918662025672        -0.005843276083179
        -0.005768646615447        -0.005694768166015
        -0.005621635291526        -0.005549242562078
        -0.005477584561560        -0.005406655887980
        -0.005336451153794        -0.005266964986227
        -0.005198192027580        -0.005130126935546
        -0.005062764383509        -0.004996099060836
        -0.004930125673176        -0.004864838942739
        -0.004800233608577        -0.004736304426857
        -0.004673046171133        -0.004610453632605
        -0.004548521620380        -0.004487244961719
        -0.004426618502290        -0.004366637106408
        -0.004307295657268        -0.004248589057181
        -0.004190512227797        -0.004133060110328
        -0.004076227665764        -0.004020009875082
        -0.003964401739456        -0.003909398280456
        -0.003854994540243        -0.003801185581764
        -0.003747966488937        -0.003695332366835
        -0.003643278341859        -0.003591799561919
        -0.003540891196592        -0.003490548437296
        -0.003440766497443        -0.003391540612594
        -0.003342866040613        -0.003294738061811
        -0.003247151979086        -0.003200103118063
        -0.003153586827228        -0.003107598478052
        -0.003062133465123        -0.003017187206260
        -0.002972755142633        -0.002928832738875
        -0.002885415483191        -0.002842498887462
        -0.002800078487345        -0.002758149842371
        -0.002716708536035        -0.002675750175891
        -0.002635270393632        -0.002595264845171
        -0.002555729210724        -0.002516659194880
        -0.002478050526673        -0.002439898959648
        -0.002402200271925        -0.002364950266262
        -0.002328144770104        -0.002291779635645
        -0.002255850739871        -0.002220353984608
        -0.002185285296568        -0.002150640627383
        -0.002116415953648        -0.002082607276948
        -0.002049210623894        -0.002016222046143
        -0.001983637620428        -0.001951453448578
        -0.001919665657531        -0.001888270399353
        -0.001857263851249        -0.001826642215572
        -0.001796401719827        -0.001766538616678
        -0.001737049183943        -0.001707929724596
        -0.001679176566761        -0.001650786063702
        -0.001622754593814        -0.001595078560611
        -0.001567754392706        -0.001540778543798
        -0.001514147492647        -0.001487857743051
        -0.001461905823824        -0.001436288288761
        -0.001411001716615        -0.001386042711055
        -0.001361407900641        -0.001337093938775
        -0.001313097503672        -0.001289415298310
        -0.001266044050387        -0.001242980512278
        -0.001220221460982        -0.001197763698075
        -0.001175604049653        -0.001153739366281
        -0.001132166522933        -0.001110882418937
        -0.001089883977909        -0.001069168147695
        -0.001048731900303        -0.001028572231840
        -0.001008686162439        -0.000989070736195
        -0.000969723021088        -0.000950640108913
        -0.000931819115203        -0.000913257179152
        -0.000894951463540        -0.000876899154647
        -0.000859097462176        -0.000841543619171
        -0.000824234881927        -0.000807168529909
        -0.000790341865662        -0.000773752214722
        -0.000757396925527        -0.000741273369326
        -0.000725378940082        -0.000709711054384
        -0.000694267151346        -0.000679044692512
        -0.000664041161760        -0.000649254065200
        -0.000634680931075        -0.000620319309660
        -0.000606166773159        -0.000592220915602
        -0.000578479352740        -0.000564939721937
        -0.000551599682069        -0.000538456913412
        -0.000525509117533        -0.000512754017186
        -0.000500189356194        -0.000487812899345
        -0.000475622432276        -0.000463615761361
        -0.000451790713598        -0.000440145136495
        -0.000428676897955        -0.000417383886158
        -0.000406264009449        -0.000395315196217
        -0.000384535394779        -0.000373922573263
        -0.000363474719486        -0.000353189840838
        -0.000343065964162        -0.000333101135630
        -0.000323293420625        -0.000313640903621
        -0.000304141688058        -0.000294793896222
        -0.000285595669121        -0.000276545166365
        -0.000267640566038        -0.000258880064579
        -0.000250261876657        -0.000241784235043
        -0.000233445390493        -0.000225243611616
        -0.000217177184752        -0.000209244413851
        -0.000201443620339        -0.000193773143002
        -0.000186231337853        -0.000178816578011
        -0.000171527253573        -0.000164361771489
        -0.000157318555437        -0.000150396045694
        -0.000143592699015        -0.000136906988502
        -0.000130337403482        -0.000123882449377
        -0.000117540647583        -0.000111310535341
        -0.000105190665612        -0.000099179606951
        -0.000093275943384        -0.000087478274279
        -0.000081785214224        -0.000076195392899
        -0.000070707454954        -0.000065320059883
        -0.000060031881900        -0.000054841609815
        -0.000049747946908        -0.000044749610809
        -0.000039845333372        -0.000035033860552
        -0.000030313952284        -0.000025684382360
        -0.000021143938303        -0.000016691421251
        -0.000012325645833        -0.000008045440047
        -0.000003849645140         0.000000262884511
         0.000004293281522         0.000008242665617
         0.000012112143751         0.000015902810229
         0.000019615746818         0.000023252022874
         0.000026812695450         0.000030298809419
         0.000033711397589         0.000037051480817
         0.000040320068125         0.000043518156817
         0.000046646732587         0.000049706769642
         0.000052699230805         0.000055625067635
         0.000058485220535         0.000061280618866
         0.000064012181055         0.000066680814706
         0.000069287416710         0.000071832873356
         0.000074318060434         0.000076743843349
         0.000079111077222         0.000081420607002
         0.000083673267567         0.000085869883832
         0.000088011270853         0.000090098233930
         0.000092131568710         0.000094112061293
         0.000096040488327         0.000097917617114
         0.000099744205712         0.000101521003029
         0.000103248748926         0.000104928174316
         0.000106560001256         0.000108144943053
         0.000109683704352         0.000111176981235
         0.000112625461316         0.000114029823834
         0.000115390739746         0.000116708871821
         0.000117984874731         0.000119219395141
         0.000120413071801         0.000121566535636
         0.000122680409831         0.000123755309924
         0.000124791843891         0.000125790612231
         0.000126752208056         0.000127677217171
         0.000128566218162         0.000129419782479
         0.000130238474518         0.000131022851701
         0.000131773464562         0.000132490856825
         0.000133175565483         0.000133828120877
         0.000134449046777         0.000135038860457
         0.000135598072772         0.000136127188235
         0.000136626705091         0.000137097115394
         0.000137538905079         0.000137952554032
         0.000138338536170         0.000138697319506
         0.000139029366222         0.000139335132738
         0.000139615069785         0.000139869622468
         0.000140099230340         0.000140304327462
         0.000140485342477         0.000140642698670
         0.000140776814034         0.000140888101338
         0.000140976968185         0.000141043817076
         0.000141089045477         0.000141113045873
         0.000141116205833         0.000141098908070
         0.000141061530495         0.000141004446284
         0.000140928023929         0.000140832627296
         0.000140718615683         0.000140586343876
         0.000140436162202         0.000140268416585
         0.000140083448599         0.000139881595519
         0.000139663190379         0.000139428562017
         0.000139178035129         0.000138911930322
         0.000138630564160         0.000138334249213
         0.000138023294108         0.000137698003576
         0.000137358678499         0.000137005615956
         0.000136639109270         0.000136259448053
         0.000135866918251         0.000135461802188
         0.000135044378609         0.000134614922724
         0.000134173706250         0.000133720997453
         0.000133257061187         0.000132782158938
         0.000132296548863         0.000131800485828
         0.000131294221447         0.000130778004121
         0.000130252079077         0.000129716688404
         0.000129172071086         0.000128618463047
         0.000128056097177         0.000127485203373
         0.000126906008571         0.000126318736782
         0.000125723609123         0.000125120843853
         0.000124510656403         0.000123893259409
         0.000123268862745         0.000122637673553
         0.000121999896273         0.000121355732675
         0.000120705381888         0.000120049040430
         0.000119386902237         0.000118719158690
         0.000118045998646         0.000117367608464
         0.000116684172031         0.000115995870794
         0.000115302883781         0.000114605387629
         0.000113903556612         0.000113197562662
         0.000112487575398         0.000111773762149
         0.000111056287977         0.000110335315702
         0.000109611005925         0.000108883517050
         0.000108153005309         0.000107419624782
         0.000106683527419         0.000105944863062
         0.000105203779468         0.000104460422324
         0.000103714935275         0.000102967459938
         0.000102218135926         0.000101467100863
         0.000100714490410         0.000099960438277
         0.000099205076244         0.000098448534184
         0.000097690940073         0.000096932420016
