 H  pb nrl nc  
         0.099564605458319         0.099431876504843
         0.099281763565084         0.099114382945847
         0.098929863968975         0.098728348753277
         0.098509991975901         0.098274960613829
         0.098023433666273         0.097755601858716
         0.097471667329496         0.097171843299762
         0.096856353727765         0.096525432948419
         0.096179325299129         0.095818284732893
         0.095442574419732         0.095052466337481
         0.094648240853034         0.094230186295110
         0.093798598519634         0.093353780468819
         0.092896041725037         0.092425698060565
         0.091943070984273         0.091448487286313
         0.090942278581857         0.090424780854900
         0.089896334003133         0.089357281384855
         0.088807969368873         0.088248746888295
         0.087679964999106         0.087101976444368
         0.086515135224836         0.085919796176782
         0.085316314557727         0.084705045640783
         0.084086344318232         0.083460564714948
         0.082828059812207         0.082189181082395
         0.081544278135072         0.080893698374816
         0.080237786671207         0.079576885041286
         0.078911332344773         0.078241463992278
         0.077567611666698         0.076890103057977
         0.076209261611311         0.075525406288905
         0.074838851345302         0.074149906116289
         0.073458874821351         0.072766056379604
         0.072071744239106         0.071376226219417
         0.070679784367263         0.069982694825101
         0.069285227712390         0.068587647019335
         0.067890210512845         0.067193169654440
         0.066496769529810         0.065801248789720
         0.065106839601946         0.064413767613901
         0.063722251925609         0.063032505072670
         0.062344733018854         0.061659135157962
         0.060975904324559         0.060295226813225
         0.059617282405926         0.058942244407127
         0.058270279686264         0.057601548727199
         0.056936205684264         0.056274398444535
         0.055616268695947         0.054961952000891
         0.054311577874930         0.053665269870269
         0.053023145663640         0.052385317148255
         0.051751890529484         0.051122966423953
         0.050498639961716         0.049879000891224
         0.049264133686767         0.048654117658112
         0.048049027062059         0.047448931215642
         0.046853894610721         0.046263977029711
         0.045679233662214         0.045099715222335
         0.044525468066442         0.043956534311195
         0.043392951951620         0.042834754979058
         0.042281973498812         0.041734633847313
         0.041192758708670         0.040656367230438
         0.040125475138477         0.039600094850769
         0.039080235590075         0.038565903495326
         0.038057101731634         0.037553830598841
         0.037056087638509         0.036563867739281
         0.036077163240535         0.035595964034270
         0.035120257665161         0.034650029428741
         0.034185262467656         0.033725937865954
         0.033272034741384         0.032823530335663
         0.032380400102700         0.031942617794751
         0.031510155546495         0.031082983957019
         0.030661072169711         0.030244387950057
         0.029832897761338         0.029426566838253
         0.029025359258443         0.028629238011970
         0.028238165068724         0.027852101443806
         0.027471007260891         0.027094841813597
         0.026723563624882         0.026357130504499
         0.025995499604531         0.025638627473032
         0.025286470105818         0.024938982996424
         0.024596121184263         0.024257839301027
         0.023924091615358         0.023594832075826
         0.023270014352246         0.022949591875373
         0.022633517875015         0.022321745416594
         0.022014227436190         0.021710916774119
         0.021411766207059         0.021116728478790
         0.020825756329557         0.020538802524107
         0.020255819878442         0.019976761285308
         0.019701579738473         0.019430228355812
         0.019162660401259         0.018898829305628
         0.018638688686373         0.018382192366290
         0.018129294391221         0.017879949046765
         0.017634110874060         0.017391734684636
         0.017152775574402         0.016917188936763
         0.016684930474931         0.016455956213438
         0.016230222508882         0.016007686059943
         0.015788303916689         0.015572033489200
         0.015358832555542         0.015148659269102
         0.014941472165331         0.014737230167895
         0.014535892594277         0.014337419160844
         0.014141769987399         0.013948905601245
         0.013758786940785         0.013571375358662
         0.013386632624486         0.013204520927138
         0.013025002876686         0.012848041505938
         0.012673600271624         0.012501643055256
         0.012332134163647         0.012165038329142
         0.012000320709548         0.011837946887787
         0.011677882871289         0.011520095091137
         0.011364550400978         0.011211216075705
         0.011060059809937         0.010911049716293
         0.010764154323485         0.010619342574230
         0.010476583823001         0.010335847833617
         0.010197104776693         0.010060325226950
         0.009925480160399         0.009792540951403
         0.009661479369636         0.009532267576930
         0.009404878124035         0.009279283947287
         0.009155458365192         0.009033375074949
         0.008913008148886         0.008794332030853
         0.008677321532546         0.008561951829787
         0.008448198458757         0.008336037312191
         0.008225444635535         0.008116397023076
         0.008008871414042         0.007902845088683
         0.007798295664332         0.007695201091456
         0.007593539649689         0.007493289943863
         0.007394430900036         0.007296941761513
         0.007200802084876         0.007105991736012
         0.007012490886153         0.006920280007923
         0.006829339871398         0.006739651540179
         0.006651196367481         0.006563955992243
         0.006477912335250         0.006393047595288
         0.006309344245310         0.006226785028636
         0.006145352955170         0.006065031297653
         0.005985803587939         0.005907653613300
         0.005830565412761         0.005754523273472
         0.005679511727106         0.005605515546290
         0.005532519741075         0.005460509555433
         0.005389470463797         0.005319388167626
         0.005250248592019         0.005182037882353
         0.005114742400964         0.005048348723867
         0.004982843637505         0.004918214135545
         0.004854447415703         0.004791530876618
         0.004729452114750         0.004668198921326
         0.004607759279324         0.004548121360488
         0.004489273522388         0.004431204305515
         0.004373902430415         0.004317356794859
         0.004261556471055         0.004206490702892
         0.004152148903225         0.004098520651200
         0.004045595689606         0.003993363922278
         0.003941815411525         0.003890940375600
         0.003840729186204         0.003791172366029
         0.003742260586333         0.003693984664551
         0.003646335561945         0.003599304381283
         0.003552882364553         0.003507060890721
         0.003461831473504         0.003417185759198
         0.003373115524520         0.003329612674495
         0.003286669240372         0.003244277377569
         0.003202429363654         0.003161117596354
         0.003120334591599         0.003080072981589
         0.003040325512902         0.003001085044621
         0.002962344546496         0.002924097097139
         0.002886335882236         0.002849054192799
         0.002812245423440         0.002775903070674
         0.002740020731250         0.002704592100505
         0.002669610970751         0.002635071229681
         0.002600966858808         0.002567291931923
         0.002534040613580         0.002501207157608
         0.002468785905646         0.002436771285699
         0.002405157810723         0.002373940077226
         0.002343112763903         0.002312670630281
         0.002282608515392         0.002252921336472
         0.002223604087675         0.002194651838811
         0.002166059734103         0.002137822990969
         0.002109936898819         0.002082396817876
         0.002055198178015         0.002028336477618
         0.002001807282457         0.001975606224585
         0.001949729001254         0.001924171373843
         0.001898929166815         0.001873998266680
         0.001849374620981         0.001825054237299
         0.001801033182268         0.001777307580613
         0.001753873614203         0.001730727521113
         0.001707865594714         0.001685284182767
         0.001662979686540         0.001640948559931
         0.001619187308621         0.001597692489220
         0.001576460708449         0.001555488622321
         0.001534772935341         0.001514310399720
         0.001494097814600         0.001474132025295
         0.001454409922542         0.001434928441768
         0.001415684562363         0.001396675306974
         0.001377897740803         0.001359348970924
         0.001341026145602         0.001322926453635
         0.001305047123700         0.001287385423707
         0.001269938660175         0.001252704177607
         0.001235679357881         0.001218861619655
         0.001202248417771         0.001185837242681
         0.001169625619875         0.001153611109322
         0.001137791304919         0.001122163833950
         0.001106726356557         0.001091476565209
         0.001076412184198         0.001061530969125
         0.001046830706409         0.001032309212794
         0.001017964334872         0.001003793948607
         0.000989795958876         0.000975968299007
         0.000962308930335         0.000948815841756
         0.000935487049298         0.000922320595691
         0.000909314549949         0.000896467006959
         0.000883776087073         0.000871239935713
         0.000858856722975         0.000846624643249
         0.000834541914836         0.000822606779577
         0.000810817502489         0.000799172371402
         0.000787669696607         0.000776307810509
         0.000765085067282         0.000753999842536
         0.000743050532984         0.000732235556118
         0.000721553349891         0.000711002372400
         0.000700581101576         0.000690288034887
         0.000680121689030         0.000670080599645
         0.000660163321023         0.000650368425822
         0.000640694504789         0.000631140166483
         0.000621704037009         0.000612384759750
         0.000603180995108         0.000594091420244
         0.000585114728831         0.000576249630800
         0.000567494852102         0.000558849134464
         0.000550311235155         0.000541879926754
         0.000533553996922         0.000525332248178
         0.000517213497677         0.000509196576998
         0.000501280331923         0.000493463622237
         0.000485745321513         0.000478124316915
         0.000470599508998         0.000463169811510
         0.000455834151201         0.000448591467633
         0.000441440712994         0.000434380851916
         0.000427410861291         0.000420529730099
         0.000413736459229         0.000407030061311
         0.000400409560546         0.000393873992542
         0.000387422404148         0.000381053853298
         0.000374767408850         0.000368562150430
         0.000362437168285         0.000356391563130
         0.000350424445997         0.000344534938099
         0.000338722170677         0.000332985284868
         0.000327323431564         0.000321735771276
         0.000316221474001         0.000310779719091
         0.000305409695124         0.000300110599780
         0.000294881639709         0.000289722030415
         0.000284630996136         0.000279607769716
         0.000274651592502         0.000269761714215
         0.000264937392849         0.000260177894553
         0.000255482493524         0.000250850471897
         0.000246281119644         0.000241773734468
         0.000237327621696         0.000232942094187
         0.000228616472227         0.000224350083432
         0.000220142262655         0.000215992351889
         0.000211899700177         0.000207863663518
         0.000203883604779         0.000199958893608
         0.000196088906345         0.000192273025935
         0.000188510641850         0.000184801150001
         0.000181143952657         0.000177538458369
         0.000173984081887         0.000170480244084
         0.000167026371883         0.000163621898175
         0.000160266261752         0.000156958907232
         0.000153699284985         0.000150486851068
         0.000147321067151         0.000144201400451
         0.000141127323667         0.000138098314910
         0.000135113857641         0.000132173440606
         0.000129276557774         0.000126422708276
         0.000123611396340         0.000120842131239
         0.000118114427221         0.000115427803463
         0.000112781784005         0.000110175897698
         0.000107609678147         0.000105082663658
         0.000102594397182         0.000100144426267
         0.000097732303000         0.000095357583960
         0.000093019830166         0.000090718607028
         0.000088453484300         0.000086224036027
         0.000084029840501         0.000081870480218
         0.000079745541823         0.000077654616074
         0.000075597297791         0.000073573185817
         0.000071581882971         0.000069622996009
         0.000067696135578         0.000065800916178
         0.000063936956121         0.000062103877489
         0.000060301306099         0.000058528871459
         0.000056786206731         0.000055072948696
         0.000053388737715         0.000051733217692
         0.000050106036040         0.000048506843641
         0.000046935294817         0.000045391047291
         0.000043873762154         0.000042383103835
         0.000040918740060         0.000039480341829
         0.000038067583376         0.000036680142144
         0.000035317698747         0.000033979936944
         0.000032666543608         0.000031377208696
         0.000030111625216         0.000028869489205
         0.000027650499692         0.000026454358678
         0.000025280771100         0.000024129444811
         0.000023000090548         0.000021892421905
         0.000020806155311         0.000019741009999
         0.000018696707982         0.000017672974031
         0.000016669535643         0.000015686123023
         0.000014722469055         0.000013778309280
         0.000012853381873         0.000011947427617
         0.000011060189882         0.000010191414601
         0.000009340850247         0.000008508247814
         0.000007693360789         0.000006895945136
         0.000006115759270         0.000005352564040
         0.000004606122704         0.000003876200912
         0.000003162566681         0.000002464990381
         0.000001783244707         0.000001117104667
         0.000000466347558        -0.000000169247053
        -0.000000789897346        -0.000001395819270
        -0.000001987226558        -0.000002564330750
        -0.000003127341204        -0.000003676465125
        -0.000004211907571        -0.000004733871478
        -0.000005242557678        -0.000005738164911
        -0.000006220889846        -0.000006690927098
        -0.000007148469241        -0.000007593706830
        -0.000008026828414        -0.000008448020553
        -0.000008857467832        -0.000009255352883
        -0.000009641856393        -0.000010017157124
        -0.000010381431929        -0.000010734855766
        -0.000011077601711        -0.000011409840978
        -0.000011731742928        -0.000012043475090
        -0.000012345203170        -0.000012637091069
        -0.000012919300896        -0.000013191992982
        -0.000013455325894        -0.000013709456450
        -0.000013954539733        -0.000014190729102
        -0.000014418176210        -0.000014637031012
        -0.000014847441785        -0.000015049555134
        -0.000015243516011        -0.000015429467725
        -0.000015607551956        -0.000015777908769
        -0.000015940676621        -0.000016095992383
        -0.000016243991345        -0.000016384807230
        -0.000016518572210        -0.000016645416913
        -0.000016765470439        -0.000016878860371
        -0.000016985712785        -0.000017086152266
        -0.000017180301915        -0.000017268283365
        -0.000017350216791        -0.000017426220919
        -0.000017496413042        -0.000017560909030
        -0.000017619823337        -0.000017673269021
        -0.000017721357745        -0.000017764199797
        -0.000017801904094        -0.000017834578199
        -0.000017862328328        -0.000017885259362
        -0.000017903474856        -0.000017917077054
        -0.000017926166896        -0.000017930844028
        -0.000017931206816        -0.000017927352354
        -0.000017919376475        -0.000017907373760
        -0.000017891437550        -0.000017871659957
        -0.000017848131872        -0.000017820942974
        -0.000017790181745        -0.000017755935474
        -0.000017718290272        -0.000017677331077
        -0.000017633141670        -0.000017585804678
        -0.000017535401589        -0.000017482012757
        -0.000017425717417        -0.000017366593690
        -0.000017304718595        -0.000017240168056
        -0.000017173016915        -0.000017103338938
        -0.000017031206826        -0.000016956692224
        -0.000016879865730        -0.000016800796905
        -0.000016719554280        -0.000016636205367
        -0.000016550816667        -0.000016463453681
        -0.000016374180917        -0.000016283061897
        -0.000016190159170        -0.000016095534320
        -0.000015999247970        -0.000015901359799
        -0.000015801928541        -0.000015701012004
        -0.000015598667069        -0.000015494949705
        -0.000015389914974        -0.000015283617043
        -0.000015176109187        -0.000015067443803
        -0.000014957672416        -0.000014846845686
        -0.000014735013417        -0.000014622224568
        -0.000014508527257        -0.000014393968771
        -0.000014278595577        -0.000014162453323
        -0.000014045586853        -0.000013928040211
        -0.000013809856652        -0.000013691078647
        -0.000013571747890        -0.000013451905311
        -0.000013331591079        -0.000013210844613
        -0.000013089704584        -0.000012968208932
        -0.000012846394865        -0.000012724298871
        -0.000012601956725        -0.000012479403495
        -0.000012356673553        -0.000012233800578
        -0.000012110817565        -0.000011987756835
        -0.000011864650038        -0.000011741528166
        -0.000011618421553        -0.000011495359888
        -0.000011372372220        -0.000011249486966
        -0.000011126731916        -0.000011004134244
        -0.000010881720510        -0.000010759516672
        -0.000010637548089        -0.000010515839530
        -0.000010394415182        -0.000010273298654
        -0.000010152512985        -0.000010032080651
        -0.000009912023574        -0.000009792363123
        -0.000009673120126        -0.000009554314876
        -0.000009435967133        -0.000009318096138
        -0.000009200720613        -0.000009083858769
        -0.000008967528316        -0.000008851746467
        -0.000008736529940        -0.000008621894974
        -0.000008507857327        -0.000008394432285
        -0.000008281634669        -0.000008169478841
        -0.000008057978709        -0.000007947147734
        -0.000007836998935        -0.000007727544899
        -0.000007618797780        -0.000007510769312
        -0.000007403470809        -0.000007296913177
        -0.000007191106915        -0.000007086062120
        -0.000006981788500        -0.000006878295371
        -0.000006775591669        -0.000006673685951
        -0.000006572586405        -0.000006472300851
        -0.000006372836753        -0.000006274201216
        -0.000006176400998        -0.000006079442515
        -0.000005983331841        -0.000005888074721
        -0.000005793676570        -0.000005700142482
        -0.000005607477233        -0.000005515685288
        -0.000005424770804        -0.000005334737638
        -0.000005245589350        -0.000005157329207
        -0.000005069960193        -0.000004983485006
        -0.000004897906072        -0.000004813225543
        -0.000004729445303        -0.000004646566976
        -0.000004564591928        -0.000004483521273
        -0.000004403355876        -0.000004324096360
        -0.000004245743108        -0.000004168296272
        -0.000004091755770        -0.000004016121299
        -0.000003941392333        -0.000003867568132
        -0.000003794647742        -0.000003722630004
        -0.000003651513554        -0.000003581296829
        -0.000003511978074        -0.000003443555340
        -0.000003376026495        -0.000003309389223
        -0.000003243641030        -0.000003178779249
        -0.000003114801041        -0.000003051703403
        -0.000002989483169        -0.000002928137013
        -0.000002867661457        -0.000002808052872
        -0.000002749307480        -0.000002691421361
        -0.000002634390457        -0.000002578210571
        -0.000002522877376        -0.000002468386415
        -0.000002414733107        -0.000002361912749
        -0.000002309920518        -0.000002258751478
        -0.000002208400581        -0.000002158862671
        -0.000002110132486        -0.000002062204665
        -0.000002015073746        -0.000001968734174
        -0.000001923180299        -0.000001878406384
        -0.000001834406608        -0.000001791175064
        -0.000001748705766        -0.000001706992652
        -0.000001666029586        -0.000001625810360
        -0.000001586328700        -0.000001547578264
        -0.000001509552649        -0.000001472245391
        -0.000001435649971        -0.000001399759813
        -0.000001364568291        -0.000001330068730
        -0.000001296254406        -0.000001263118554
        -0.000001230654364        -0.000001198854991
        -0.000001167713549        -0.000001137223121
        -0.000001107376756        -0.000001078167474
        -0.000001049588268        -0.000001021632105
        -0.000000994291929        -0.000000967560665
        -0.000000941431217        -0.000000915896475
        -0.000000890949312        -0.000000866582591
        -0.000000842789163        -0.000000819561871
        -0.000000796893553        -0.000000774777041
        -0.000000753205164        -0.000000732170751
        -0.000000711666633        -0.000000691685642
        -0.000000672220617        -0.000000653264400
        -0.000000634809844        -0.000000616849809
        -0.000000599377170        -0.000000582384811
        -0.000000565865633        -0.000000549812552
        -0.000000534218502        -0.000000519076435
        -0.000000504379324        -0.000000490120164
        -0.000000476291974        -0.000000462887795
        -0.000000449900697        -0.000000437323776
        -0.000000425150155        -0.000000413372989
        -0.000000401985462        -0.000000390980792
        -0.000000380352229        -0.000000370093058
        -0.000000360196598        -0.000000350656207
        -0.000000341465279        -0.000000332617248
        -0.000000324105585        -0.000000315923804
        -0.000000308065460        -0.000000300524150
        -0.000000293293516        -0.000000286367241
        -0.000000279739056        -0.000000273402737
        -0.000000267352105        -0.000000261581032
        -0.000000256083435        -0.000000250853280
        -0.000000245884586        -0.000000241171418
        -0.000000236707893        -0.000000232488182
        -0.000000228506506        -0.000000224757138
        -0.000000221234406        -0.000000217932690
        -0.000000214846427        -0.000000211970106
        -0.000000209298272        -0.000000206825526
        -0.000000204546526        -0.000000202455986
        -0.000000200548675        -0.000000198819421
        -0.000000197263110        -0.000000195874685
        -0.000000194649148        -0.000000193581559
        -0.000000192667036        -0.000000191900758
        -0.000000191277961        -0.000000190793943
        -0.000000190444059        -0.000000190223726
        -0.000000190128420        -0.000000190153676
        -0.000000190295093        -0.000000190548325
        -0.000000190909092        -0.000000191373169
        -0.000000191936397        -0.000000192594674
        -0.000000193343959        -0.000000194180273
        -0.000000195099696        -0.000000196098371
        -0.000000197172499        -0.000000198318342
        -0.000000199532225        -0.000000200810530
        -0.000000202149700        -0.000000203546241
        -0.000000204996715        -0.000000206497746
        -0.000000208046019        -0.000000209638275
        -0.000000211271318        -0.000000212942010
        -0.000000214647271        -0.000000216384082
        -0.000000218149480        -0.000000219940562
        -0.000000221754484        -0.000000223588458
        -0.000000225439754        -0.000000227305701
        -0.000000229183683        -0.000000231071143
        -0.000000232965577        -0.000000234864542
        -0.000000236765646        -0.000000238666556
        -0.000000240564993        -0.000000242458733
        -0.000000244345605        -0.000000246223494
        -0.000000248090338        -0.000000249944128
        -0.000000251782909        -0.000000253604778
        -0.000000255407884        -0.000000257190427
        -0.000000258950659        -0.000000260686884
        -0.000000262397455        -0.000000264080775
        -0.000000265735296        -0.000000267359523
        -0.000000268952004        -0.000000270511339
        -0.000000272036174        -0.000000273525204
        -0.000000274977170        -0.000000276390858
        -0.000000277765101        -0.000000279098778
        -0.000000280390812        -0.000000281640170
        -0.000000282845864        -0.000000284006948
        -0.000000285122520        -0.000000286191721
        -0.000000287213731        -0.000000288187774
        -0.000000289113113        -0.000000289989054
        -0.000000290814939        -0.000000291590152
        -0.000000292314115        -0.000000292986287
        -0.000000293606166        -0.000000294173287
        -0.000000294687220        -0.000000295147573
        -0.000000295553988        -0.000000295906143
        -0.000000296203749        -0.000000296446553
        -0.000000296634331        -0.000000296766898
        -0.000000296844095        -0.000000296865799
        -0.000000296831915        -0.000000296742382
        -0.000000296597166        -0.000000296396263
        -0.000000296139699        -0.000000295827527
        -0.000000295459831        -0.000000295036718
        -0.000000294558324        -0.000000294024812
        -0.000000293436370        -0.000000292793210
        -0.000000292095570        -0.000000291343713
        -0.000000290537923        -0.000000289678510
        -0.000000288765803        -0.000000287800158
        -0.000000286781947        -0.000000285711567
        -0.000000284589434        -0.000000283415983
        -0.000000282191671        -0.000000280916971
        -0.000000279592376        -0.000000278218397
        -0.000000276795562        -0.000000275324415
        -0.000000273805518        -0.000000272239446
        -0.000000270626794        -0.000000268968167
        -0.000000267264188        -0.000000265515492
        -0.000000263722727        -0.000000261886556
        -0.000000260007653        -0.000000258086705
        -0.000000256124409        -0.000000254121474
        -0.000000252078620        -0.000000249996578
        -0.000000247876086        -0.000000245717895
        -0.000000243522762        -0.000000241291454
        -0.000000239024745        -0.000000236723419
        -0.000000234388265        -0.000000232020079
        -0.000000229619665        -0.000000227187831
        -0.000000224725392        -0.000000222233167
        -0.000000219711983        -0.000000217162667
        -0.000000214586053        -0.000000211982978
        -0.000000209354281        -0.000000206700806
        -0.000000204023398        -0.000000201322905
        -0.000000198600176        -0.000000195856061
        -0.000000193091413        -0.000000190307083
        -0.000000187503926        -0.000000184682792
        -0.000000181844536        -0.000000178990008
        -0.000000176120060        -0.000000173235541
        -0.000000170337300        -0.000000167426182
        -0.000000164503031        -0.000000161568690
        -0.000000158623997        -0.000000155669788
        -0.000000152706896        -0.000000149736150
        -0.000000146758377        -0.000000143774397
        -0.000000140785028        -0.000000137791084
        -0.000000134793372        -0.000000131792697
        -0.000000128789856        -0.000000125785643
        -0.000000122780845        -0.000000119776244
        -0.000000116772616        -0.000000113770731
        -0.000000110771350        -0.000000107775232
        -0.000000104783124        -0.000000101795771
        -0.000000098813906        -0.000000095838258
        -0.000000092869547        -0.000000089908485
        -0.000000086955776        -0.000000084012116
        -0.000000081078192        -0.000000078154684
        -0.000000075242262        -0.000000072341586
        -0.000000069453310        -0.000000066578076
        -0.000000063716519        -0.000000060869263
        -0.000000058036922        -0.000000055220104
        -0.000000052419402        -0.000000049635404
        -0.000000046868685        -0.000000044119813
        -0.000000041389343        -0.000000038677821
        -0.000000035985785        -0.000000033313761
        -0.000000030662264        -0.000000028031801
        -0.000000025422868        -0.000000022835949
        -0.000000020271521        -0.000000017730048
        -0.000000015211985        -0.000000012717775
        -0.000000010247853        -0.000000007802641
        -0.000000005382552        -0.000000002987988
        -0.000000000619341         0.000000001723010
         0.000000004038695         0.000000006327354
         0.000000008588640         0.000000010822215
         0.000000013027753         0.000000015204939
         0.000000017353469         0.000000019473049
         0.000000021563398         0.000000023624244
         0.000000025655327         0.000000027656398
         0.000000029627220         0.000000031567566
         0.000000033477218         0.000000035355973
         0.000000037203635         0.000000039020022
         0.000000040804960         0.000000042558286
         0.000000044279850         0.000000045969508
         0.000000047627131         0.000000049252596
         0.000000050845793         0.000000052406621
         0.000000053934988         0.000000055430812
         0.000000056894022         0.000000058324555
         0.000000059722357         0.000000061087385
         0.000000062419604         0.000000063718989
         0.000000064985522         0.000000066219198
         0.000000067420017         0.000000068587989
         0.000000069723135         0.000000070825482
         0.000000071895067         0.000000072931937
         0.000000073936145         0.000000074907754
         0.000000075846837         0.000000076753475
         0.000000077627755         0.000000078469777
         0.000000079279645         0.000000080057475
         0.000000080803389         0.000000081517519
         0.000000082200003         0.000000082850989
         0.000000083470633         0.000000084059096
         0.000000084616550         0.000000085143173
         0.000000085639149         0.000000086104671
         0.000000086539937         0.000000086945155
         0.000000087320535         0.000000087666297
         0.000000087982664         0.000000088269867
         0.000000088528143         0.000000088757731
         0.000000088958880         0.000000089131840
         0.000000089276867         0.000000089394224
         0.000000089484175         0.000000089546990
         0.000000089582945         0.000000089592317
         0.000000089575389         0.000000089532448
         0.000000089463784         0.000000089369692
         0.000000089250471         0.000000089106422
         0.000000088937851         0.000000088745069
         0.000000088528389         0.000000088288129
         0.000000088024609         0.000000087738155
         0.000000087429096         0.000000087097763
         0.000000086744492         0.000000086369623
         0.000000085973500         0.000000085556467
         0.000000085118876         0.000000084661078
         0.000000084183429         0.000000083686289
         0.000000083170017         0.000000082634978
         0.000000082081538         0.000000081510063
         0.000000080920925         0.000000080314492
         0.000000079691139         0.000000079051238
         0.000000078395162         0.000000077723287
         0.000000077035986         0.000000076333634
         0.000000075616605         0.000000074885273
         0.000000074140011         0.000000073381190
         0.000000072609182         0.000000071824357
         0.000000071027083         0.000000070217728
         0.000000069396658         0.000000068564237
         0.000000067720829         0.000000066866795
         0.000000066002495         0.000000065128289
         0.000000064244534         0.000000063351586
         0.000000062449803         0.000000061539537
         0.000000060621143         0.000000059694973
         0.000000058761379         0.000000057820713
         0.000000056873326         0.000000055919568
         0.000000054959788         0.000000053994336
         0.000000053023560         0.000000052047807
         0.000000051067426         0.000000050082762
         0.000000049094161         0.000000048101966
         0.000000047106520         0.000000046108164
         0.000000045107239         0.000000044104079
         0.000000043099022         0.000000042092398
         0.000000041084537         0.000000040075765
         0.000000039066404         0.000000038056772
         0.000000037047185         0.000000036037953
         0.000000035029380         0.000000034021767
         0.000000033015412         0.000000032010603
         0.000000031007626         0.000000030006762
         0.000000029008286         0.000000028012466
         0.000000027019566         0.000000026029846
         0.000000025043559         0.000000024060953
         0.000000023082274         0.000000022107758
         0.000000021137643         0.000000020172158
         0.000000019211529         0.000000018255981
         0.000000017305732         0.000000016360999
         0.000000015421996         0.000000014488935
         0.000000013562022         0.000000012641466
         0.000000011727469         0.000000010820235
         0.000000009919964         0.000000009026853
         0.000000008141100         0.000000007262900
         0.000000006392444         0.000000005529925
         0.000000004675529         0.000000003829443
         0.000000002991850         0.000000002162930
         0.000000001342858         0.000000000531810
        -0.000000000270048        -0.000000001062550
        -0.000000001845537        -0.000000002618854
        -0.000000003382352        -0.000000004135888
        -0.000000004879324        -0.000000005612530
        -0.000000006335381        -0.000000007047760
        -0.000000007749557        -0.000000008440668
        -0.000000009120998        -0.000000009790456
        -0.000000010448962        -0.000000011096440
        -0.000000011732822        -0.000000012358046
        -0.000000012972058        -0.000000013574807
        -0.000000014166250        -0.000000014746349
        -0.000000015315069        -0.000000015872381
        -0.000000016418259        -0.000000016952682
        -0.000000017475629        -0.000000017987084
        -0.000000018487032        -0.000000018975460
        -0.000000019452355        -0.000000019917707
        -0.000000020371503        -0.000000020813734
        -0.000000021244390        -0.000000021663460
        -0.000000022070933        -0.000000022466799
        -0.000000022851048        -0.000000023223668
        -0.000000023584651        -0.000000023933985
        -0.000000024271664        -0.000000024597678
        -0.000000024912024        -0.000000025214697
        -0.000000025505696        -0.000000025785025
        -0.000000026052688        -0.000000026308695
        -0.000000026553062        -0.000000026785809
        -0.000000027006960        -0.000000027216547
        -0.000000027414608        -0.000000027601188
        -0.000000027776338        -0.000000027940117
        -0.000000028092590        -0.000000028233832
        -0.000000028363921        -0.000000028482946
        -0.000000028591002        -0.000000028688189
        -0.000000028774616        -0.000000028850394
        -0.000000028915643        -0.000000028970487
        -0.000000029015052        -0.000000029049470
        -0.000000029073875        -0.000000029088403
        -0.000000029093190        -0.000000029088375
        -0.000000029074095        -0.000000029050489
        -0.000000029017690        -0.000000028975834
        -0.000000028925050        -0.000000028865467
        -0.000000028797210        -0.000000028720398
        -0.000000028635148        -0.000000028541573
        -0.000000028439781        -0.000000028329875
        -0.000000028211954        -0.000000028086115
        -0.000000027952450        -0.000000027811047
        -0.000000027661994        -0.000000027505375
        -0.000000027341272        -0.000000027169767
        -0.000000026990944        -0.000000026804884
        -0.000000026611672        -0.000000026411396
        -0.000000026204144        -0.000000025990011
        -0.000000025769095        -0.000000025541498
        -0.000000025307331        -0.000000025066708
        -0.000000024819752        -0.000000024566592
        -0.000000024307364        -0.000000024042212
        -0.000000023771288        -0.000000023494749
        -0.000000023212763        -0.000000022925500
        -0.000000022633141        -0.000000022335869
        -0.000000022033874        -0.000000021727351
        -0.000000021416495        -0.000000021101509
        -0.000000020782593        -0.000000020459950
        -0.000000020133782        -0.000000019804289
        -0.000000019471670        -0.000000019136120
        -0.000000018797828        -0.000000018456979
        -0.000000018113753        -0.000000017768320
        -0.000000017420844        -0.000000017071482
        -0.000000016720378        -0.000000016367672
        -0.000000016013491        -0.000000015657953
        -0.000000015301169        -0.000000014943238
        -0.000000014584252        -0.000000014224293
        -0.000000013863437        -0.000000013501752
        -0.000000013139300        -0.000000012776138
        -0.000000012412318        -0.000000012047888
        -0.000000011682897        -0.000000011317391
        -0.000000010951415        -0.000000010585018
        -0.000000010218250        -0.000000009851166
        -0.000000009483825        -0.000000009116292
        -0.000000008748637        -0.000000008380941
        -0.000000008013290        -0.000000007645781
        -0.000000007278517        -0.000000006911613
        -0.000000006545192        -0.000000006179387
        -0.000000005814340        -0.000000005450201
        -0.000000005087128        -0.000000004725286
        -0.000000004364847        -0.000000004005989
        -0.000000003648892        -0.000000003293742
        -0.000000002940724        -0.000000002590026
        -0.000000002241832        -0.000000001896325
        -0.000000001553685        -0.000000001214084
        -0.000000000877689        -0.000000000544659
        -0.000000000215143         0.000000000110722
         0.000000000432809         0.000000000751005
         0.000000001065208         0.000000001375333
         0.000000001681307         0.000000001983073
         0.000000002280588         0.000000002573825
         0.000000002862769         0.000000003147420
         0.000000003427792         0.000000003703907
         0.000000003975804         0.000000004243526
         0.000000004507129         0.000000004766673
         0.000000005022224         0.000000005273854
         0.000000005521633         0.000000005765635
         0.000000006005931         0.000000006242589
         0.000000006475672         0.000000006705237
