         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000         0.000000000000000
         0.000000000000000
        10.599029728865620        10.596120221880282
        10.591276071448785        10.584504789469204
        10.575816833138086        10.565225546356979
        10.552747085616792        10.538400331240350
        10.522206785020430        10.504190455430681
        10.484377731700596        10.462797248137603
        10.439479740146011        10.414457893431813
        10.387766187899979        10.359440737740805
        10.329519129172755        10.298040257256604
        10.265044163127186        10.230571872903251
        10.194665239438118        10.157366787965683
        10.118719566580520        10.078767002371830
        10.037552763908229         9.995120630649954
         9.951514369745224         9.906777620555385
         9.860953787142776         9.814085938857080
         9.766216719061077         9.717388261955675
         9.667642117387061         9.617019183457300
         9.565559646701619         9.513302929551573
         9.460287644765856         9.406551556479938
         9.352131547507314         9.297063592508547
         9.241382736637306         9.185123079270621
         9.128317762432168         9.070998963524101
         9.013197891993865         8.954944789573606
         8.896268933746056         8.837198644106612
         8.777761291309110         8.717983308302058
         8.657890203579601         8.597506576192117
         8.536856132278443         8.475961702901509
         8.414845262985645         8.353527951172451
         8.292030090426310         8.230371209238115
         8.168570063288527         8.106644657447028
         8.044612267993839         7.982489464965639
         7.920292134534431         7.858035501340917
         7.795734150710723         7.733402050691989
         7.671052573859012         7.608698518834006
         7.546352131485196         7.484025125765011
         7.421728704157408         7.359473577707687
         7.297269985612377         7.235127714350738
         7.173056116342604         7.111064128119895
         7.049160288003006         6.987352753274597
         6.925649316845731         6.864057423412079
         6.802584185098745         6.741236396594120
         6.680020549775326         6.618942847827666
         6.558009218863316         6.497225329044073
         6.436596595214891         6.376128197055364
         6.315825088756602         6.255692010232794
         6.195733497875735         6.135953894862509
         6.076357361025969         6.016947882298342
         5.957729279738745         5.898705218155368
         5.839879214333376         5.781254644879628
         5.722834753695889         5.664622659091200
         5.606621360545740         5.548833745136495
         5.491262593636984         5.433910586301879
         5.376780308347706         5.319874255140778
         5.263194837103425         5.206744384349039
         5.150525151056829         5.094539319596465
         5.038789004413029         4.983276255682130
         4.928003062745187         4.872971357334201
         4.818183016595501         4.763639865921498
         4.709343681599266         4.655296193284554
         4.601499086309500         4.547954003832190
         4.494662548835814         4.441626285984998
         4.388846743346489         4.336325413981506
         4.284063757416207         4.232063200997109
         4.180325141137412         4.128850944460752
         4.077641948847621         4.026699464390605
         3.976024774263187         3.925619135507870
         3.875483779748005         3.825619913828248
         3.776028720388158         3.726711358373124
         3.677668963486785         3.628902648588749
         3.580413504041419         3.532202598009416
         3.484270976715063         3.436619664652894
         3.389249664766525         3.342161958590602
         3.295357506360560         3.248837247092914
         3.202602098638392         3.156652957710404
         3.110990699890877         3.065616179615688
         3.020530230141603         2.975733663496570
         2.931227270415128         2.887011820260634
         2.843088060935693         2.799456718782553
         2.756118498474549         2.713074082899972
         2.670324133039718         2.627869287839578
         2.585710164078502         2.543847356233662
         2.502281436343255         2.461012953867965
         2.420042435551858         2.379370385283434
         2.338997283957592         2.298923589338965
         2.259149735927640         2.219676134827195
         2.180503173616160         2.141631216222899
         2.103060602804745         2.064791649631331
         2.026824648972904         1.989159868993657
         1.951797553650457         1.914737922597289
         1.877981171095501         1.841527469930281
         1.805376965333282         1.769529778911832
         1.733986007584617         1.698745723524163
         1.663808974106076         1.629175781865223
         1.594846144458854         1.560820034636715
         1.527097400218312         1.493678164077126
         1.460562224132052         1.427749453345829
         1.395239699730632         1.363032786360668
         1.331128511391864         1.299526648088508
         1.268226944856899         1.237229125285821
         1.206532888193928         1.176137907683880
         1.146043833203181         1.116250289611642
         1.086756877255416         1.057563172047459
         1.028668725554412         1.000073065089720
         0.971775693812965         0.943776090835297
         0.916073711330794         0.888667986653803
         0.861558324461978         0.834744108845035
         0.808224700459062         0.781999436666302
         0.756067631680267         0.730428576716101
         0.705081540146081         0.680025767660114
         0.655260482431172         0.630784885285485
         0.606598154877458         0.582699447869130
         0.559087899114110         0.535762621845846
         0.512722707870185         0.489967227761998
         0.467495231065872         0.445305746500704
         0.423397782168112         0.401770325764523
         0.380422344796878         0.359352786801821
         0.338560579568271         0.318044631363269
         0.297803831161019         0.277837048875007
         0.258143135593087         0.238720923815448
         0.219569227695376         0.200686843282697
         0.182072548769790         0.163725104740120
         0.145643254419150         0.127825723927579
         0.110271222536769         0.092978442926331
         0.075946061443716         0.059172738365768
         0.042657118162132         0.026397829760439
         0.010393486813170        -0.005357312033870
        -0.020855982871564        -0.036103956256051
        -0.051102676935945        -0.065853603578277
        -0.080358208493242        -0.094617977357828
        -0.108634408938409        -0.122409014812369
        -0.135943319088846        -0.149238858128664
        -0.162297180263528        -0.175119845514544
        -0.187708425310167        -0.200064502203618
        -0.212189669589841        -0.224085531422106
        -0.235753701928281        -0.247195805326865
        -0.258413475542860        -0.269408355923520
        -0.280182098954062        -0.290736365973409
        -0.301072826890016        -0.311193159897838
        -0.321099051192535        -0.330792194687933
        -0.340274291732839        -0.349547050828245
        -0.358612187345003        -0.367471423242003
        -0.376126486784956        -0.384579112265779
        -0.392831039722712        -0.400884014661145
        -0.408739787775286        -0.416400114670677
        -0.423866755587614        -0.431141475125561
        -0.438226041968573        -0.445122228611799
        -0.451831811089107        -0.458356568701903
        -0.464698283749161        -0.470858741258746
        -0.476839728720070        -0.482643035818097
        -0.488270454168817        -0.493723777056151
        -0.499004799170401        -0.504115316348247
        -0.509057125314374        -0.513832023424727
        -0.518441808411482        -0.522888278129752
        -0.527173230306071        -0.531298462288705
        -0.535265770799832        -0.539076951689611
        -0.542733799692219        -0.546238108183841
        -0.549591668942712        -0.552796271911180
        -0.555853704959902        -0.558765753654136
        -0.561534201022211        -0.564160827326202
        -0.566647409834818        -0.568995722598576
        -0.571207536227249        -0.573284617669657
        -0.575228729995812        -0.577041632181440
        -0.578725078894937        -0.580280820286744
        -0.581710601781222        -0.583016163871001
        -0.584199241913854        -0.585261565932135
        -0.586204860414777        -0.587030844121881
        -0.587741229891930        -0.588337724451642
        -0.588822028228488        -0.589195835165864
        -0.589460832541008        -0.589618700785593
        -0.589671113309070        -0.589619736324792
        -0.589466228678847        -0.589212241681727
        -0.588859418942782        -0.588409396207474
        -0.587863801197472        -0.587224253453569
        -0.586492364181461        -0.585669736100385
        -0.584757963294618        -0.583758631067853
        -0.582673315800474        -0.581503584809709
        -0.580250996212706        -0.578917098792473
        -0.577503431866789        -0.576011525159973
        -0.574442898677604        -0.572799062584157
        -0.571081517083557        -0.569291752302667
        -0.567431248177686        -0.565501474343488
        -0.563503890025880        -0.561439943936780
        -0.559311074172307        -0.557118708113799
        -0.554864262331753        -0.552549142492641
        -0.550174743268659        -0.547742448250354
        -0.545253629862157        -0.542709649280778
        -0.540111856356489        -0.537461589537270
        -0.534760175795812        -0.532008930559354
        -0.529209157642376        -0.526362149182082
        -0.523469185576751        -0.520531535426808
        -0.517550455478760        -0.514527190571837
        -0.511462973587443        -0.508359025401312
        -0.505216554838406        -0.502036758630515
        -0.498820821376557        -0.495569915505567
        -0.492285201242296        -0.488967826575507
        -0.485618927228853        -0.482239626634368
        -0.478831035908542        -0.475394253830946
        -0.471930366825409        -0.468440448943703
        -0.464925561851717        -0.461386754818134
        -0.457825064705518        -0.454241515963860
        -0.450637120626509        -0.447012878308500
        -0.443369776207211        -0.439708789105382
        -0.436030879376409        -0.432336996991940
        -0.428628079531711        -0.424905052195614
        -0.421168827817965        -0.417420306883946
        -0.413660377548193        -0.409889915655500
        -0.406109784763620        -0.402320836168117
        -0.398523908929269        -0.394719829900963
        -0.390909413761576        -0.387093463046789
        -0.383272768184340        -0.379448107530654
        -0.375620247409331        -0.371789942151462
        -0.367957934137763        -0.364124953842447
        -0.360291719878858        -0.356458939046811
        -0.352627306381595        -0.348797505204635
        -0.344970207175771        -0.341146072347108
        -0.337325749218437        -0.333509874794164
        -0.329699074641740        -0.325893962951548
        -0.322095142598208        -0.318303205203307
        -0.314518731199462        -0.310742289895741
        -0.306974439544375        -0.303215727408752
        -0.299466689832638        -0.295727852310622
        -0.291999729559724        -0.288282825592163
        -0.284577633789230        -0.280884636976247
        -0.277204307498588        -0.273537107298708
        -0.269883487994173        -0.266243890956650
        -0.262618747391823        -0.259008478420213
        -0.255413495158863        -0.251834198803860
        -0.248270980713673        -0.244724222493265
        -0.241194296078947        -0.237681563823956
        -0.234186378584732        -0.230709083807834
        -0.227250013617498        -0.223809492903803
        -0.220387837411394        -0.216985353828760
        -0.213602339878036        -0.210239084405269
        -0.206895867471171        -0.203572960442291
        -0.200270626082588        -0.196989118645396
        -0.193728683965728        -0.190489559552906
        -0.187271974683496        -0.184076150494501
        -0.180902300076812        -0.177750628568871
        -0.174621333250532        -0.171514603637092
        -0.168430621573463        -0.165369561328474
        -0.162331589689260        -0.159316866055733
        -0.156325542535097        -0.153357764036394
        -0.150413668365051        -0.147493386317409
        -0.144597041775205        -0.141724751800002
        -0.138876626727520        -0.136052770261865
        -0.133253279569633        -0.130478245373859
        -0.127727752047806        -0.125001877708549
        -0.122300694310376        -0.119624267737939
        -0.116972657899174        -0.114345918817955
        -0.111744098726463        -0.109167240157259
        -0.106615380035040        -0.104088549768056
        -0.101586775339179        -0.099110077396601
        -0.096658471344150        -0.094231967431195
        -0.091830570842141        -0.089454281785496
        -0.087103095582477        -0.084777002755167
        -0.082475989114195        -0.080200035845927
        -0.077949119599157        -0.075723212571291
        -0.073522282594001        -0.071346293218341
        -0.069195203799322        -0.067068969579921
        -0.064967541774516        -0.062890867651737
        -0.060838890616729        -0.058811550292794
        -0.056808782602430        -0.054830519847733
        -0.052876690790168        -0.050947220729691
        -0.049042031583225        -0.047161041962465
        -0.045304167251029        -0.043471319680925
        -0.041662408408348        -0.039877339588781
        -0.038116016451414        -0.036378339372857
        -0.034664205950154        -0.032973511073080
        -0.031306146995725        -0.029662003407354
        -0.028040967502526        -0.026442924050497
        -0.024867755463858        -0.023315341866446
        -0.021785561160493        -0.020278289093035
        -0.018793399321553        -0.017330763478871
        -0.015890251237292        -0.014471730371979
        -0.013075066823575        -0.011700124760074
        -0.010346766637925        -0.009014853262382
        -0.007704243847091        -0.006414796072910
        -0.005146366145971        -0.003898808854970
        -0.002671977627682        -0.001465724586715
        -0.000279900604478         0.000885644642613
         0.002031062620712         0.003156505885883
         0.004262128032217         0.005348083640708
         0.006414528228893         0.007461618201249
         0.008489510800337         0.009498364058706
         0.010488336751523         0.011459588349953
         0.012412278975280         0.013346569353756
         0.014262620772183         0.015160595034242
         0.016040654417541         0.016902961631407
         0.017747679775411         0.018574972298618
         0.019385002959573         0.020177935787016
         0.020953935041306         0.021713165176571
         0.022455790803565         0.023181976653212
         0.023891887540857         0.024585688331181
         0.025263543903802         0.025925619119533
         0.026572078787298         0.027203087631702
         0.027818810261248         0.028419411137200
         0.029005054543087         0.029575904554852
         0.030132125011640         0.030673879487232
         0.031201331262112         0.031714643296172
         0.032213978202061         0.032699498219139
         0.033171365188076         0.033629740526037
         0.034074785202483         0.034506659715551
         0.034925524069009         0.035331537749778
         0.035724859705997         0.036105648325633
         0.036474061415620         0.036830256181527
         0.037174389207734         0.037506616438137
         0.037827093157362         0.038135973972496
         0.038433412795333         0.038719562825140
         0.038994576531939         0.039258605640302
         0.039511801113671         0.039754313139167
         0.039986291112914         0.040207883625848
         0.040419238450000         0.040620502525244
         0.040811821946494         0.040993341951331
         0.041165206908046         0.041327560304088
         0.041480544734906         0.041624301893169
         0.041758972558364         0.041884696586770
         0.042001612901805         0.042109859484740
         0.042209573365801         0.042300890615652
         0.042383946337256         0.042458874658140
         0.042525808723041         0.042584880686945
         0.042636221708516         0.042679961943901
         0.042716230540898         0.042745155633484
         0.042766864336678         0.042781482741719
         0.042789135911553         0.042789947876589
         0.042784041630736         0.042771539127682
         0.042752561277416         0.042727227942985
         0.042695657937487         0.042657969021289
         0.042614277899489         0.042564700219618
         0.042509350569605         0.042448342475990
         0.042381788402429         0.042309799748465
         0.042232486848590         0.042149958971592
         0.042062324320185         0.041969690030906
         0.041872162174286         0.041769845755251
         0.041662844713757         0.041551261925624
         0.041435199203557         0.041314757298316
         0.041190035900038         0.041061133639673
         0.040928148090540         0.040791175769987
         0.040650312141152         0.040505651614839
         0.040357287551507         0.040205312263393
         0.040049817016778         0.039890892034419
         0.039728626498154         0.039563108551710
         0.039394425303707         0.039222662830872
         0.039047906181476         0.038870239378961
         0.038689745425779         0.038506506307402
         0.038320602996486         0.038132115457180
         0.037941122649530         0.037747702533969
         0.037551932075858         0.037353887250061
         0.037153643045526         0.036951273469884
         0.036746851554025         0.036540449356694
         0.036332137969075         0.036121987519417
         0.035910067177691         0.035696445160315
         0.035481188734974         0.035264364225555
         0.035046037017218         0.034826271561628
         0.034605131382349         0.034382679080418
         0.034158976340088         0.033934083934734
         0.033708061732905         0.033480968704489
         0.033252862926980         0.033023801591792
         0.032793841010608         0.032563036621713
         0.032331442996291         0.032099113844661
         0.031866102022428         0.031632459536548
         0.031398237551299         0.031163486394162
         0.030928255561647         0.030692593725061
         0.030456548736270         0.030220167633476
         0.029983496647048         0.029746581205443
         0.029509465941235         0.029272194697302
         0.029034810533159         0.028797355731468
         0.028559871804716         0.028322399502041
         0.028084978816211         0.027847648990691
         0.027610448526799         0.027373415190876
         0.027136586021465         0.026899997336415
         0.026663684739912         0.026427683129367
         0.026192026702170         0.025956748962262
         0.025721882726549         0.025487460131141
         0.025253512637449         0.025020071038157
         0.024787165463113         0.024554825385176
         0.024323079626061         0.024091956362232
         0.023861483130895         0.023631686836112
         0.023402593755075         0.023174229544574
         0.022946619247641         0.022719787300399
         0.022493757539074         0.022268553207159
         0.022044196962692         0.021820710885595
         0.021598116485029         0.021376434706717
         0.021155685940163         0.020935890025741
         0.020717066261596         0.020499233410323
         0.020282409705420         0.020066612857478
         0.019851860060139         0.019638167995830
         0.019425552841295         0.019214030272992
         0.019003615472372         0.018794323131136
         0.018586167456490         0.018379162176485
         0.018173320545481         0.017968655349785
         0.017765178913491         0.017562903104560
         0.017361839341126         0.017161998598039
         0.016963391413610         0.016766027896530
         0.016569917732904         0.016375070193361
         0.016181494140146         0.015989198034163
         0.015798189941871         0.015608477541988
         0.015420068131954         0.015232968634096
         0.015047185601484         0.014862725223453
         0.014679593330807         0.014497795400717
         0.014317336561358         0.014138221596331
         0.013960454948928         0.013784040726321
         0.013608982703737         0.013435284328697
         0.013262948725386         0.013091978699221
         0.012922376741658         0.012754145035279
         0.012587285459174         0.012421799594624
         0.012257688731063         0.012094953872281
         0.011933595742831         0.011773614794557
         0.011615011213183         0.011457784924881
         0.011301935602725         0.011147462672965
         0.010994365321037         0.010842642497252
         0.010692292922109         0.010543315091212
         0.010395707279759         0.010249467546632
         0.010104593738092         0.009961083491146
         0.009818934236626         0.009678143202070
         0.009538707414479         0.009400623703053
         0.009263888701971         0.009128498853337
         0.008994450410331         0.008861739440663
         0.008730361830363         0.008600313287937
         0.008471589348907         0.008344185380718
         0.008218096587983         0.008093318018010
         0.007969844566547         0.007847670983658
         0.007726791879638         0.007607201730864
         0.007488894885493         0.007371865568899
